,data_model_column,graph_size_column,train_nodes_fraction_column,label_noise_fraction_column,attack_edges_per_sybil,algorithm,seed,AUC,accuracy,precision,recall,F1,runtime,pretrain_runtime
0,BA,2000,0.05,0.0,2,SybilRank,42,0.999973,0.9978947368421053,0.9978947368421053,0.9978947368421053,0.9978947368421053,87,
1,BA,2000,0.05,0.0,2,SybilBelief,42,0.999922,0.9973684210526316,0.9968454258675079,0.9978947368421053,0.997369805365597,158,
2,BA,2000,0.05,0.0,2,SybilSCAR,42,0.9940399999999999,0.6010526315789474,1.0,0.20210526315789473,0.3362521891418564,30,
3,BA,2000,0.05,0.0,2,SybilGCN_L2_noDropout,42,0.9731430000000001,0.5068421052631579,1.0,0.01368421052631579,0.02699896157840083,7131,
4,BA,2000,0.05,0.0,2,SybilGCN_L4_noDropout,42,0.999097,0.6978947368421052,1.0,0.3957894736842105,0.5671191553544495,11390,
5,BA,2000,0.05,0.0,2,SybilGCN_L8_noDropout,42,0.999476,0.9673684210526315,1.0,0.9347368421052632,0.9662676822633297,20950,
6,BA,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,42,0.884929,0.511578947368421,0.75,0.034736842105263156,0.06639839034205232,7964,
7,BA,2000,0.05,0.0,2,SybilGAT_L2,42,0.9537160000000001,0.5715789473684211,0.9722222222222222,0.14736842105263157,0.25594149908592323,778,
8,BA,2000,0.05,0.0,2,SybilGAT_L4,42,0.999322,0.9757894736842105,0.9988962472406181,0.9526315789473684,0.9752155172413793,1873,
9,BA,2000,0.05,0.0,2,SybilGAT_L8,42,0.999952,0.9726315789473684,1.0,0.9452631578947368,0.9718614718614719,2491,
10,BA,2000,0.05,0.0,2,SybilRank,43,0.999992,0.9989473684210526,0.9989473684210526,0.9989473684210526,0.9989473684210526,73,
11,BA,2000,0.05,0.0,2,SybilBelief,43,0.999994,0.9989473684210526,0.9989473684210526,0.9989473684210526,0.9989473684210526,106,
12,BA,2000,0.05,0.0,2,SybilSCAR,43,0.98905,0.9389473684210526,0.9056420233463035,0.98,0.9413549039433772,28,
13,BA,2000,0.05,0.0,2,SybilGCN_L2_noDropout,43,0.968542,0.6168421052631579,0.9911504424778761,0.23578947368421052,0.38095238095238093,7213,
14,BA,2000,0.05,0.0,2,SybilGCN_L4_noDropout,43,0.999249,0.94,0.9988066825775657,0.8810526315789474,0.9362416107382551,12226,
15,BA,2000,0.05,0.0,2,SybilGCN_L8_noDropout,43,0.999806,0.97,1.0,0.94,0.9690721649484536,22266,
16,BA,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,43,0.974278,0.5042105263157894,1.0,0.008421052631578947,0.016701461377870562,8286,
17,BA,2000,0.05,0.0,2,SybilGAT_L2,43,0.9698209999999998,0.5036842105263157,1.0,0.007368421052631579,0.014629049111807733,1745,
18,BA,2000,0.05,0.0,2,SybilGAT_L4,43,0.999418,0.8863157894736842,0.998641304347826,0.7736842105263158,0.8718861209964412,2456,
19,BA,2000,0.05,0.0,2,SybilGAT_L8,43,0.9999049999999999,0.9468421052631579,1.0,0.8936842105263157,0.9438576987215119,4775,
20,BA,2000,0.05,0.0,2,SybilRank,44,0.99998,0.9978947368421053,0.9978947368421053,0.9978947368421053,0.9978947368421053,72,
21,BA,2000,0.05,0.0,2,SybilBelief,44,0.9999629999999999,0.9968421052631579,0.9989429175475687,0.9947368421052631,0.9968354430379747,112,
22,BA,2000,0.05,0.0,2,SybilSCAR,44,0.992336,0.9484210526315789,0.9733333333333334,0.9221052631578948,0.947027027027027,29,
23,BA,2000,0.05,0.0,2,SybilGCN_L2_noDropout,44,0.973819,0.5052631578947369,1.0,0.010526315789473684,0.020833333333333332,7456,
24,BA,2000,0.05,0.0,2,SybilGCN_L4_noDropout,44,0.999061,0.8821052631578947,1.0,0.7642105263157895,0.8663484486873508,12582,
25,BA,2000,0.05,0.0,2,SybilGCN_L8_noDropout,44,0.999592,0.9678947368421053,1.0,0.9357894736842105,0.9668297988036977,22576,
26,BA,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,44,0.9361229999999999,0.5,inf,0.0,0.0,8349,
27,BA,2000,0.05,0.0,2,SybilGAT_L2,44,0.963761,0.5157894736842106,1.0,0.031578947368421054,0.061224489795918366,1224,
28,BA,2000,0.05,0.0,2,SybilGAT_L4,44,0.9996280000000001,0.5263157894736842,1.0,0.05263157894736842,0.1,1305,
29,BA,2000,0.05,0.0,2,SybilGAT_L8,44,0.999961,0.9663157894736842,1.0,0.9326315789473684,0.9651416122004357,2764,
30,BA,2000,0.05,0.0,2,SybilRank,45,0.999966,0.9968421052631579,0.9968421052631579,0.9968421052631579,0.9968421052631579,72,
31,BA,2000,0.05,0.0,2,SybilBelief,45,0.999956,0.9963157894736843,0.9957939011566772,0.9968421052631579,0.9963177275118359,118,
32,BA,2000,0.05,0.0,2,SybilSCAR,45,0.9846529999999999,0.9289473684210526,0.8975609756097561,0.968421052631579,0.9316455696202531,29,
33,BA,2000,0.05,0.0,2,SybilGCN_L2_noDropout,45,0.9652400000000001,0.5152631578947369,1.0,0.030526315789473683,0.059244126659857,7461,
34,BA,2000,0.05,0.0,2,SybilGCN_L4_noDropout,45,0.998866,0.7978947368421052,1.0,0.5957894736842105,0.7467018469656992,12625,
35,BA,2000,0.05,0.0,2,SybilGCN_L8_noDropout,45,0.999572,0.9805263157894737,1.0,0.9610526315789474,0.9801395598497048,22722,
36,BA,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,45,0.900668,0.5052631578947369,1.0,0.010526315789473684,0.020833333333333332,8335,
37,BA,2000,0.05,0.0,2,SybilGAT_L2,45,0.9561299999999999,0.5021052631578947,1.0,0.004210526315789474,0.008385744234800839,1507,
38,BA,2000,0.05,0.0,2,SybilGAT_L4,45,0.9992240000000001,0.6510526315789473,1.0,0.3021052631578947,0.46402586903799514,1747,
39,BA,2000,0.05,0.0,2,SybilGAT_L8,45,0.9998819999999999,0.9084210526315789,1.0,0.8168421052631579,0.899188876013905,2774,
40,BA,2000,0.05,0.0,2,SybilRank,46,0.999998,0.9989473684210526,0.9989473684210526,0.9989473684210526,0.9989473684210526,72,
41,BA,2000,0.05,0.0,2,SybilBelief,46,0.999979,0.9978947368421053,0.9968487394957983,0.9989473684210526,0.9978969505783386,112,
42,BA,2000,0.05,0.0,2,SybilSCAR,46,0.9864589999999999,0.9315789473684211,0.9691075514874142,0.891578947368421,0.9287280701754386,109,
43,BA,2000,0.05,0.0,2,SybilGCN_L2_noDropout,46,0.9695710000000001,0.5168421052631579,1.0,0.03368421052631579,0.06517311608961303,7429,
44,BA,2000,0.05,0.0,2,SybilGCN_L4_noDropout,46,0.999548,0.8952631578947369,1.0,0.7905263157894736,0.8830099941211053,12434,
45,BA,2000,0.05,0.0,2,SybilGCN_L8_noDropout,46,0.999716,0.9510526315789474,1.0,0.9021052631578947,0.9485334809075816,22990,
46,BA,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,46,0.963634,0.5,inf,0.0,0.0,8313,
47,BA,2000,0.05,0.0,2,SybilGAT_L2,46,0.959083,0.5057894736842106,1.0,0.011578947368421053,0.022892819979188347,1723,
48,BA,2000,0.05,0.0,2,SybilGAT_L4,46,0.999484,0.7452631578947368,1.0,0.4905263157894737,0.6581920903954802,1705,
49,BA,2000,0.05,0.0,2,SybilGAT_L8,46,0.999999,0.8952631578947369,1.0,0.7905263157894736,0.8830099941211053,2826,
50,BA,2000,0.05,0.0,4,SybilRank,42,0.995302,0.9642105263157895,0.9642105263157895,0.9642105263157895,0.9642105263157895,80,
51,BA,2000,0.05,0.0,4,SybilBelief,42,0.9862899999999999,0.9384210526315789,0.9612403100775194,0.9136842105263158,0.9368591473286563,164,
52,BA,2000,0.05,0.0,4,SybilSCAR,42,0.909718,0.5194736842105263,0.9111111111111111,0.0431578947368421,0.08241206030150754,33,
53,BA,2000,0.05,0.0,4,SybilGCN_L2_noDropout,42,0.901355,0.5063157894736842,1.0,0.01263157894736842,0.02494802494802495,8039,
54,BA,2000,0.05,0.0,4,SybilGCN_L4_noDropout,42,0.96744,0.6447368421052632,0.992831541218638,0.29157894736842105,0.45077298616761596,13770,
55,BA,2000,0.05,0.0,4,SybilGCN_L8_noDropout,42,0.9756400000000001,0.9142105263157895,0.912041884816754,0.9168421052631579,0.9144356955380577,3767,
56,BA,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,42,0.9211860000000001,0.5026315789473684,1.0,0.005263157894736842,0.010471204188481676,8847,
57,BA,2000,0.05,0.0,4,SybilGAT_L2,42,0.8888849999999998,0.6142105263157894,0.8677966101694915,0.2694736842105263,0.41124497991967873,1420,
58,BA,2000,0.05,0.0,4,SybilGAT_L4,42,0.9628399999999999,0.8289473684210527,0.7597672485453034,0.9621052631578947,0.8490478402229448,2491,
59,BA,2000,0.05,0.0,4,SybilGAT_L8,42,0.9946510000000001,0.9342105263157895,0.8858746492048644,0.9968421052631579,0.9380881624566617,2482,
60,BA,2000,0.05,0.0,4,SybilRank,43,0.995036,0.9636842105263158,0.964172813487882,0.9631578947368421,0.9636650868878357,80,
61,BA,2000,0.05,0.0,4,SybilBelief,43,0.9888109999999999,0.9452631578947368,0.9471458773784355,0.9431578947368421,0.9451476793248945,166,
62,BA,2000,0.05,0.0,4,SybilSCAR,43,0.8813129999999999,0.7047368421052631,0.645041014168531,0.9105263157894737,0.7551287647315583,32,
63,BA,2000,0.05,0.0,4,SybilGCN_L2_noDropout,43,0.8832955,0.5347368421052632,0.9852941176470589,0.07052631578947369,0.13163064833005894,8206,
64,BA,2000,0.05,0.0,4,SybilGCN_L4_noDropout,43,0.964181,0.791578947368421,0.9859649122807017,0.5915789473684211,0.7394736842105263,14409,
65,BA,2000,0.05,0.0,4,SybilGCN_L8_noDropout,43,0.9737899999999999,0.8742105263157894,0.9622886866059818,0.7789473684210526,0.8609656777196044,25287,
66,BA,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,43,0.8977229999999999,0.5031578947368421,1.0,0.00631578947368421,0.012552301255230125,8953,
67,BA,2000,0.05,0.0,4,SybilGAT_L2,43,0.892738,0.501578947368421,1.0,0.003157894736842105,0.0062959076600209865,2412,
68,BA,2000,0.05,0.0,4,SybilGAT_L4,43,0.9744010000000001,0.8905263157894737,0.9602977667493796,0.8147368421052632,0.8815489749430524,2119,
69,BA,2000,0.05,0.0,4,SybilGAT_L8,43,0.994608,0.9168421052631579,0.9962406015037594,0.8368421052631579,0.9096109839816934,3797,
70,BA,2000,0.05,0.0,4,SybilRank,44,0.994544,0.9642105263157895,0.9651898734177216,0.9631578947368421,0.964172813487882,80,
71,BA,2000,0.05,0.0,4,SybilBelief,44,0.985322,0.9336842105263158,0.9557522123893806,0.9094736842105263,0.9320388349514563,163,
72,BA,2000,0.05,0.0,4,SybilSCAR,44,0.8965710000000001,0.7836842105263158,0.874826147426982,0.6621052631578948,0.7537447573397243,34,
73,BA,2000,0.05,0.0,4,SybilGCN_L2_noDropout,44,0.8959929999999999,0.501578947368421,1.0,0.003157894736842105,0.0062959076600209865,8113,
74,BA,2000,0.05,0.0,4,SybilGCN_L4_noDropout,44,0.9658739999999999,0.6947368421052632,0.9973118279569892,0.39052631578947367,0.5612708018154312,13855,
75,BA,2000,0.05,0.0,4,SybilGCN_L8_noDropout,44,0.012637999999999998,0.5,inf,0.0,0.0,349,
76,BA,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,44,0.8912490000000001,0.5078947368421053,1.0,0.015789473684210527,0.031088082901554404,8701,
77,BA,2000,0.05,0.0,4,SybilGAT_L2,44,0.905934,0.5021052631578947,1.0,0.004210526315789474,0.008385744234800839,1886,
78,BA,2000,0.05,0.0,4,SybilGAT_L4,44,0.956575,0.8247368421052632,0.9873617693522907,0.6578947368421053,0.7896399241945673,3536,
79,BA,2000,0.05,0.0,4,SybilGAT_L8,44,0.994901,0.9084210526315789,0.9974358974358974,0.8189473684210526,0.8994219653179191,1806,
80,BA,2000,0.05,0.0,4,SybilRank,45,0.9943310000000001,0.9542105263157895,0.9546891464699684,0.9536842105263158,0.9541864139020537,79,
81,BA,2000,0.05,0.0,4,SybilBelief,45,0.987478,0.9368421052631579,0.959070796460177,0.9126315789473685,0.9352750809061489,162,
82,BA,2000,0.05,0.0,4,SybilSCAR,45,0.862135,0.7857894736842105,0.7409050576752441,0.8789473684210526,0.8040442946557534,33,
83,BA,2000,0.05,0.0,4,SybilGCN_L2_noDropout,45,0.885669,0.5057894736842106,1.0,0.011578947368421053,0.022892819979188347,8148,
84,BA,2000,0.05,0.0,4,SybilGCN_L4_noDropout,45,0.963629,0.6568421052631579,1.0,0.3136842105263158,0.4775641025641026,13458,
85,BA,2000,0.05,0.0,4,SybilGCN_L8_noDropout,45,0.971834,0.8910526315789473,0.936545240893067,0.8389473684210527,0.8850638534147696,25100,
86,BA,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,45,0.810163,0.5036842105263157,1.0,0.007368421052631579,0.014629049111807733,8836,
87,BA,2000,0.05,0.0,4,SybilGAT_L2,45,0.8831819999999999,0.5,inf,0.0,0.0,1631,
88,BA,2000,0.05,0.0,4,SybilGAT_L4,45,0.973363,0.5963157894736842,1.0,0.19263157894736843,0.323036187113857,1883,
89,BA,2000,0.05,0.0,4,SybilGAT_L8,45,0.9940715,0.7573684210526316,1.0,0.5147368421052632,0.6796386379430159,2268,
90,BA,2000,0.05,0.0,4,SybilRank,46,0.9964160000000001,0.9710526315789474,0.9725448785638859,0.9694736842105263,0.9710068529256721,80,
91,BA,2000,0.05,0.0,4,SybilBelief,46,0.989507,0.95,0.9591836734693877,0.94,0.9494949494949495,163,
92,BA,2000,0.05,0.0,4,SybilSCAR,46,0.8774770000000001,0.7278947368421053,0.8700854700854701,0.5357894736842105,0.6631921824104234,33,
93,BA,2000,0.05,0.0,4,SybilGCN_L2_noDropout,46,0.8824380000000001,0.5221052631578947,1.0,0.04421052631578947,0.0846774193548387,7790,
94,BA,2000,0.05,0.0,4,SybilGCN_L4_noDropout,46,0.968084,0.6589473684210526,1.0,0.3178947368421053,0.48242811501597443,13514,
95,BA,2000,0.05,0.0,4,SybilGCN_L8_noDropout,46,0.974266,0.8557894736842105,0.9814814814814815,0.7252631578947368,0.8341404358353511,25145,
96,BA,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,46,0.8205974999999999,0.5,0.5,0.0010526315789473684,0.0021008403361344537,8705,
97,BA,2000,0.05,0.0,4,SybilGAT_L2,46,0.8715760000000001,0.5247368421052632,1.0,0.049473684210526316,0.09428284854563691,1926,
98,BA,2000,0.05,0.0,4,SybilGAT_L4,46,0.973364,0.7952631578947369,0.9794871794871794,0.6031578947368421,0.7465798045602606,1448,
99,BA,2000,0.05,0.0,4,SybilGAT_L8,46,0.996095,0.7952631578947369,1.0,0.5905263157894737,0.7425545996029119,4484,
100,BA,2000,0.05,0.0,6,SybilRank,42,0.945918,0.8694736842105263,0.8694736842105263,0.8694736842105263,0.8694736842105263,87,
101,BA,2000,0.05,0.0,6,SybilBelief,42,0.5170635,0.5,inf,0.0,0.0,81,
102,BA,2000,0.05,0.0,6,SybilSCAR,42,0.808101,0.508421052631579,0.8076923076923077,0.022105263157894735,0.0430327868852459,121,
103,BA,2000,0.05,0.0,6,SybilGCN_L2_noDropout,42,0.819319,0.5052631578947369,0.9166666666666666,0.011578947368421053,0.02286902286902287,8294,
104,BA,2000,0.05,0.0,6,SybilGCN_L4_noDropout,42,0.867857,0.6915789473684211,0.9155251141552512,0.42210526315789476,0.5778097982708934,14365,
105,BA,2000,0.05,0.0,6,SybilGCN_L8_noDropout,42,0.7041875,0.6147368421052631,0.6083499005964215,0.6442105263157895,0.6257668711656442,3325,
106,BA,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,42,0.8335279999999999,0.508421052631579,0.9444444444444444,0.017894736842105262,0.03512396694214876,9106,
107,BA,2000,0.05,0.0,6,SybilGAT_L2,42,0.8011435,0.5157894736842106,0.9166666666666666,0.034736842105263156,0.06693711967545639,1509,
108,BA,2000,0.05,0.0,6,SybilGAT_L4,42,0.902983,0.8115789473684211,0.8096234309623431,0.8147368421052632,0.8121720881427072,2137,
109,BA,2000,0.05,0.0,6,SybilGAT_L8,42,0.9511545,0.8052631578947368,0.9545454545454546,0.6410526315789473,0.7670025188916877,2291,
110,BA,2000,0.05,0.0,6,SybilRank,43,0.9393620000000001,0.8573684210526316,0.8569926393270242,0.8578947368421053,0.8574434508153603,87,
111,BA,2000,0.05,0.0,6,SybilBelief,43,0.5091439999999999,0.5,0.5,1.0,0.6666666666666666,124,
112,BA,2000,0.05,0.0,6,SybilSCAR,43,0.774867,0.6042105263157894,0.5679012345679012,0.871578947368421,0.6877076411960132,37,
113,BA,2000,0.05,0.0,6,SybilGCN_L2_noDropout,43,0.791496,0.5252631578947369,0.98,0.05157894736842105,0.098,8002,
114,BA,2000,0.05,0.0,6,SybilGCN_L4_noDropout,43,0.869515,0.72,0.8928571428571429,0.5,0.6410256410256411,14220,
115,BA,2000,0.05,0.0,6,SybilGCN_L8_noDropout,43,0.8472099999999999,0.7531578947368421,0.7441624365482233,0.771578947368421,0.7576227390180879,25767,
116,BA,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,43,0.7567280000000001,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,9083,
117,BA,2000,0.05,0.0,6,SybilGAT_L2,43,0.754496,0.5,inf,0.0,0.0,1852,
118,BA,2000,0.05,0.0,6,SybilGAT_L4,43,0.8987430000000001,0.7131578947368421,0.9392624728850325,0.4557894736842105,0.6137491141034727,2218,
119,BA,2000,0.05,0.0,6,SybilGAT_L8,43,0.9507045,0.8,0.9596774193548387,0.6263157894736842,0.7579617834394905,2566,
120,BA,2000,0.05,0.0,6,SybilRank,44,0.9424300000000001,0.8589473684210527,0.861228813559322,0.8557894736842105,0.8585005279831045,90,
121,BA,2000,0.05,0.0,6,SybilBelief,44,0.5105704999999999,0.5,inf,0.0,0.0,143,
122,BA,2000,0.05,0.0,6,SybilSCAR,44,0.792157,0.6831578947368421,0.7652439024390244,0.5284210526315789,0.6251556662515566,37,
123,BA,2000,0.05,0.0,6,SybilGCN_L2_noDropout,44,0.812654,0.5,inf,0.0,0.0,8253,
124,BA,2000,0.05,0.0,6,SybilGCN_L4_noDropout,44,0.872177,0.6042105263157894,0.95,0.22,0.3572649572649573,14252,
125,BA,2000,0.05,0.0,6,SybilGCN_L8_noDropout,44,0.06691500000000003,0.5,inf,0.0,0.0,278,
126,BA,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,44,0.812406,0.5,inf,0.0,0.0,9440,
127,BA,2000,0.05,0.0,6,SybilGAT_L2,44,0.805732,0.5021052631578947,1.0,0.004210526315789474,0.008385744234800839,1420,
128,BA,2000,0.05,0.0,6,SybilGAT_L4,44,0.8998415000000001,0.5973684210526315,0.9695431472081218,0.20105263157894737,0.3330427201394943,1007,
129,BA,2000,0.05,0.0,6,SybilGAT_L8,44,0.9525625,0.8736842105263158,0.8784648187633263,0.8673684210526316,0.8728813559322034,1938,
130,BA,2000,0.05,0.0,6,SybilRank,45,0.928168,0.8410526315789474,0.8410526315789474,0.8410526315789474,0.8410526315789474,87,
131,BA,2000,0.05,0.0,6,SybilBelief,45,0.5171250000000001,0.5,0.5,1.0,0.6666666666666666,133,
132,BA,2000,0.05,0.0,6,SybilSCAR,45,0.74388,0.6805263157894736,0.6538116591928251,0.7673684210526316,0.7060532687651332,37,
133,BA,2000,0.05,0.0,6,SybilGCN_L2_noDropout,45,0.7977510000000001,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,8264,
134,BA,2000,0.05,0.0,6,SybilGCN_L4_noDropout,45,0.860714,0.708421052631579,0.8928571428571429,0.47368421052631576,0.6189821182943603,14221,
135,BA,2000,0.05,0.0,6,SybilGCN_L8_noDropout,45,0.8583329999999999,0.7526315789473684,0.7771362586605081,0.708421052631579,0.7411894273127754,25648,
136,BA,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,45,0.7414109999999999,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,8952,
137,BA,2000,0.05,0.0,6,SybilGAT_L2,45,0.797669,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,1764,
138,BA,2000,0.05,0.0,6,SybilGAT_L4,45,0.886737,0.5305263157894737,0.9833333333333333,0.06210526315789474,0.11683168316831684,2130,
139,BA,2000,0.05,0.0,6,SybilGAT_L8,45,0.9456184999999999,0.7221052631578947,0.9752252252252253,0.4557894736842105,0.6212338593974175,4831,
140,BA,2000,0.05,0.0,6,SybilRank,46,0.946329,0.8621052631578947,0.8628691983122363,0.8610526315789474,0.8619599578503688,86,
141,BA,2000,0.05,0.0,6,SybilBelief,46,0.515675,0.5,inf,0.0,0.0,134,
142,BA,2000,0.05,0.0,6,SybilSCAR,46,0.7655619999999999,0.6378947368421053,0.7444029850746269,0.42,0.5370121130551817,37,
143,BA,2000,0.05,0.0,6,SybilGCN_L2_noDropout,46,0.800766,0.5126315789473684,0.9615384615384616,0.02631578947368421,0.05122950819672131,8850,
144,BA,2000,0.05,0.0,6,SybilGCN_L4_noDropout,46,0.8696160000000001,0.5731578947368421,0.986013986013986,0.14842105263157895,0.25800548947849955,14056,
145,BA,2000,0.05,0.0,6,SybilGCN_L8_noDropout,46,0.09059250000000002,0.5,inf,0.0,0.0,446,
146,BA,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,46,0.771875,0.5,inf,0.0,0.0,9103,
147,BA,2000,0.05,0.0,6,SybilGAT_L2,46,0.7904355000000001,0.5305263157894737,0.9264705882352942,0.06631578947368422,0.1237721021611002,1842,
148,BA,2000,0.05,0.0,6,SybilGAT_L4,46,0.8933199999999999,0.7763157894736842,0.8832116788321168,0.6368421052631579,0.7400611620795107,1967,
149,BA,2000,0.05,0.0,6,SybilGAT_L8,46,0.9524099999999999,0.8557894736842105,0.9225,0.7768421052631579,0.8434285714285714,905,
150,BA,2000,0.05,0.0,8,SybilRank,42,0.7603650000000001,0.6905263157894737,0.6901260504201681,0.6915789473684211,0.6908517350157729,94,
151,BA,2000,0.05,0.0,8,SybilBelief,42,0.5127895,0.5,inf,0.0,0.0,77,
152,BA,2000,0.05,0.0,8,SybilSCAR,42,0.72305,0.5031578947368421,0.65,0.01368421052631579,0.026804123711340205,40,
153,BA,2000,0.05,0.0,8,SybilGCN_L2_noDropout,42,0.751833,0.5063157894736842,0.875,0.014736842105263158,0.028985507246376812,8620,
154,BA,2000,0.05,0.0,8,SybilGCN_L4_noDropout,42,0.7610935000000001,0.6263157894736842,0.7777777777777778,0.35368421052631577,0.48625180897250364,14770,
155,BA,2000,0.05,0.0,8,SybilGCN_L8_noDropout,42,0.5660395,0.5189473684210526,0.5171102661596958,0.5726315789473684,0.5434565434565435,3358,
156,BA,2000,0.05,0.0,8,SybilRGCN_L2_noDropout,42,0.748548,0.51,0.88,0.023157894736842106,0.04512820512820513,9266,
157,BA,2000,0.05,0.0,8,SybilGAT_L2,42,0.7781545,0.5152631578947369,0.8222222222222222,0.03894736842105263,0.0743718592964824,6917,
