,data_model_column,graph_size_column,train_nodes_fraction_column,label_noise_fraction_column,attack_edges_per_sybil,algorithm,seed,AUC,accuracy,precision,recall,F1,runtime,pretrain_runtime
320,BA,2000,0.05,0.0,14,SybilRank,44,0.07133,0.15421052631578946,0.15311510031678988,0.15263157894736842,0.1528729573010016,117,
321,BA,2000,0.05,0.0,14,SybilBelief,44,0.5155004999999999,0.5,inf,0.0,0.0,107,
322,BA,2000,0.05,0.0,14,SybilSCAR,44,0.542661,0.48736842105263156,0.48119122257053293,0.3231578947368421,0.3866498740554156,52,
323,BA,2000,0.05,0.0,14,SybilGCN_L2_noDropout,44,0.7761659999999999,0.5,inf,0.0,0.0,10434,
324,BA,2000,0.05,0.0,14,SybilGCN_L4_noDropout,44,0.826002,0.611578947368421,0.9173228346456693,0.24526315789473685,0.38704318936877075,18607,
325,BA,2000,0.05,0.0,14,SybilGCN_L8_noDropout,44,0.19962899999999997,0.5,inf,0.0,0.0,273,
326,BA,2000,0.05,0.0,14,SybilRGCN_L2_noDropout,44,0.8108339999999999,0.5,inf,0.0,0.0,11524,
327,BA,2000,0.05,0.0,14,SybilGAT_L2,44,0.7275535,0.5731578947368421,0.743859649122807,0.2231578947368421,0.34331983805668015,3573,
328,BA,2000,0.05,0.0,14,SybilGAT_L4,44,0.8150175000000002,0.718421052631579,0.704031465093412,0.7536842105263157,0.7280122013218099,3915,
329,BA,2000,0.05,0.0,14,SybilGAT_L8,44,0.8575354999999999,0.6863157894736842,0.8814655172413793,0.4305263157894737,0.5785007072135785,2150,
330,BA,2000,0.05,0.0,14,SybilRank,45,0.07729200000000001,0.16105263157894736,0.16033755274261605,0.16,0.1601685985247629,117,
331,BA,2000,0.05,0.0,14,SybilBelief,45,0.501351,0.5,0.5,1.0,0.6666666666666666,95,
332,BA,2000,0.05,0.0,14,SybilSCAR,45,0.503419,0.4431578947368421,0.45964125560538116,0.6473684210526316,0.5375874125874126,141,
333,BA,2000,0.05,0.0,14,SybilGCN_L2_noDropout,45,0.771876,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,9056,
334,BA,2000,0.05,0.0,14,SybilGCN_L4_noDropout,45,0.8183369999999999,0.6652631578947369,0.8165322580645161,0.4263157894736842,0.5601659751037344,18396,
335,BA,2000,0.05,0.0,14,SybilGCN_L8_noDropout,45,0.6833345000000001,0.6131578947368421,0.6450742240215924,0.5031578947368421,0.5653459491425192,6094,
336,BA,2000,0.05,0.0,14,SybilRGCN_L2_noDropout,45,0.823645,0.5,inf,0.0,0.0,11656,
337,BA,2000,0.05,0.0,14,SybilGAT_L2,45,0.746162,0.5036842105263157,1.0,0.007368421052631579,0.014629049111807733,1862,
338,BA,2000,0.05,0.0,14,SybilGAT_L4,45,0.8187255,0.5321052631578947,0.8588235294117647,0.07684210526315789,0.14106280193236714,2235,
339,BA,2000,0.05,0.0,14,SybilGAT_L8,45,0.871497,0.6668421052631579,0.9182058047493403,0.3663157894736842,0.5237020316027088,1325,
340,BA,2000,0.05,0.0,14,SybilRank,46,0.073174,0.14578947368421052,0.14616193480546794,0.1463157894736842,0.14623882167280378,117,
341,BA,2000,0.05,0.0,14,SybilBelief,46,0.5225425,0.5,inf,0.0,0.0,177,
342,BA,2000,0.05,0.0,14,SybilSCAR,46,0.516362,0.5073684210526316,0.5082547169811321,0.4536842105263158,0.4794215795328142,51,
343,BA,2000,0.05,0.0,14,SybilGCN_L2_noDropout,46,0.746549,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,10671,
344,BA,2000,0.05,0.0,14,SybilGCN_L4_noDropout,46,0.80384,0.5526315789473685,0.9166666666666666,0.11578947368421053,0.205607476635514,18611,
345,BA,2000,0.05,0.0,14,SybilGCN_L8_noDropout,46,0.18169049999999998,0.5,inf,0.0,0.0,260,
346,BA,2000,0.05,0.0,14,SybilRGCN_L2_noDropout,46,0.7734420000000001,0.5,inf,0.0,0.0,11457,
347,BA,2000,0.05,0.0,14,SybilGAT_L2,46,0.7190639999999999,0.5,inf,0.0,0.0,2042,
348,BA,2000,0.05,0.0,14,SybilGAT_L4,46,0.7893605,0.6263157894736842,0.8314917127071824,0.31684210526315787,0.45884146341463417,1897,
349,BA,2000,0.05,0.0,14,SybilGAT_L8,46,0.859217,0.7742105263157895,0.7612838515546639,0.7989473684210526,0.7796610169491526,2577,
350,BA,2000,0.05,0.0,16,SybilRank,42,0.046115,0.11526315789473685,0.11727748691099477,0.11789473684210526,0.11758530183727034,125,
351,BA,2000,0.05,0.0,16,SybilBelief,42,0.5032615,0.5,inf,0.0,0.0,78,
352,BA,2000,0.05,0.0,16,SybilSCAR,42,0.528525,0.49736842105263157,0.4,0.010526315789473684,0.020512820512820513,146,
353,BA,2000,0.05,0.0,16,SybilGCN_L2_noDropout,42,0.808583,0.5031578947368421,0.875,0.007368421052631579,0.014613778705636743,11410,
354,BA,2000,0.05,0.0,16,SybilGCN_L4_noDropout,42,0.8671789999999999,0.5957894736842105,0.9690721649484536,0.19789473684210526,0.32867132867132864,21902,
355,BA,2000,0.05,0.0,16,SybilGCN_L8_noDropout,42,0.5656765,0.533157894736842,0.5253827558420628,0.6863157894736842,0.5951620264719306,4159,
356,BA,2000,0.05,0.0,16,SybilRGCN_L2_noDropout,42,0.813074,0.501578947368421,1.0,0.003157894736842105,0.0062959076600209865,11744,
357,BA,2000,0.05,0.0,16,SybilGAT_L2,42,0.7595295,0.6589473684210526,0.7188405797101449,0.5221052631578947,0.6048780487804878,1866,
358,BA,2000,0.05,0.0,16,SybilGAT_L4,42,0.8828155,0.5231578947368422,0.9782608695652174,0.04736842105263158,0.09036144578313253,2563,
359,BA,2000,0.05,0.0,16,SybilGAT_L8,42,0.940589,0.8242105263157895,0.9350282485875706,0.6968421052631579,0.7985524728588661,1990,
360,BA,2000,0.05,0.0,16,SybilRank,43,0.04348300000000001,0.11105263157894738,0.11064278187565858,0.11052631578947368,0.11058451816745656,125,
361,BA,2000,0.05,0.0,16,SybilBelief,43,0.49993600000000005,0.5,0.5,1.0,0.6666666666666666,103,
362,BA,2000,0.05,0.0,16,SybilSCAR,43,0.495454,0.42526315789473684,0.44825072886297374,0.6473684210526316,0.5297157622739018,56,
363,BA,2000,0.05,0.0,16,SybilGCN_L2_noDropout,43,0.798801,0.5089473684210526,0.8695652173913043,0.021052631578947368,0.041109969167523124,11793,
364,BA,2000,0.05,0.0,16,SybilGCN_L4_noDropout,43,0.885261,0.5442105263157895,0.9375,0.09473684210526316,0.17208413001912046,19969,
365,BA,2000,0.05,0.0,16,SybilGCN_L8_noDropout,43,0.177176,0.5,inf,0.0,0.0,1977,
366,BA,2000,0.05,0.0,16,SybilRGCN_L2_noDropout,43,0.8453410000000001,0.5110526315789473,0.9565217391304348,0.023157894736842106,0.045220966084275435,12429,
367,BA,2000,0.05,0.0,16,SybilGAT_L2,43,0.829558,0.5152631578947369,0.8918918918918919,0.034736842105263156,0.0668693009118541,3258,
368,BA,2000,0.05,0.0,16,SybilGAT_L4,43,0.8908005000000001,0.6757894736842105,0.9417989417989417,0.37473684210526315,0.536144578313253,2818,
369,BA,2000,0.05,0.0,16,SybilGAT_L8,43,0.9509605,0.7347368421052631,0.9890350877192983,0.4747368421052632,0.6415362731152204,1558,
370,BA,2000,0.05,0.0,16,SybilRank,44,0.04374700000000001,0.11473684210526315,0.11554621848739496,0.11578947368421053,0.1156677181913775,125,
371,BA,2000,0.05,0.0,16,SybilBelief,44,0.514556,0.5,inf,0.0,0.0,113,
372,BA,2000,0.05,0.0,16,SybilSCAR,44,0.513617,0.45473684210526316,0.4280936454849498,0.2694736842105263,0.330749354005168,55,
373,BA,2000,0.05,0.0,16,SybilGCN_L2_noDropout,44,0.816336,0.5,inf,0.0,0.0,11769,
374,BA,2000,0.05,0.0,16,SybilGCN_L4_noDropout,44,0.896825,0.6036842105263158,0.9852216748768473,0.21052631578947367,0.3469210754553339,20762,
375,BA,2000,0.05,0.0,16,SybilGCN_L8_noDropout,44,0.282998,0.5,inf,0.0,0.0,275,
376,BA,2000,0.05,0.0,16,SybilRGCN_L2_noDropout,44,0.810693,0.5052631578947369,0.8125,0.01368421052631579,0.026915113871635612,11177,
377,BA,2000,0.05,0.0,16,SybilGAT_L2,44,0.7750445,0.5652631578947368,0.918918918918919,0.1431578947368421,0.24772313296903462,1884,
378,BA,2000,0.05,0.0,16,SybilGAT_L4,44,0.8890005000000001,0.71,0.9423503325942351,0.4473684210526316,0.6067094932191291,2403,
379,BA,2000,0.05,0.0,16,SybilGAT_L8,44,0.950465,0.7642105263157895,0.9808429118773946,0.5389473684210526,0.6956521739130435,1922,
380,BA,2000,0.05,0.0,16,SybilRank,45,0.045526000000000004,0.11736842105263158,0.11696522655426765,0.1168421052631579,0.11690363349131122,125,
381,BA,2000,0.05,0.0,16,SybilBelief,45,0.49321399999999993,0.5,0.5,1.0,0.6666666666666666,101,
382,BA,2000,0.05,0.0,16,SybilSCAR,45,0.474702,0.42157894736842105,0.44282425172678436,0.6073684210526316,0.5122059476253884,56,
383,BA,2000,0.05,0.0,16,SybilGCN_L2_noDropout,45,0.81447,0.5026315789473684,1.0,0.005263157894736842,0.010471204188481676,11521,
384,BA,2000,0.05,0.0,16,SybilGCN_L4_noDropout,45,0.8903409999999999,0.7852631578947369,0.8413098236775819,0.7031578947368421,0.7660550458715596,19844,
385,BA,2000,0.05,0.0,16,SybilGCN_L8_noDropout,45,0.7865505,0.7115789473684211,0.7315668202764977,0.6684210526315789,0.6985698569856986,6790,
386,BA,2000,0.05,0.0,16,SybilRGCN_L2_noDropout,45,0.8439220000000001,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,11916,
387,BA,2000,0.05,0.0,16,SybilGAT_L2,45,0.8554629999999999,0.5405263157894736,0.9873417721518988,0.08210526315789474,0.15160349854227406,3262,
388,BA,2000,0.05,0.0,16,SybilGAT_L4,45,0.888997,0.7589473684210526,0.883177570093458,0.5968421052631578,0.7123115577889447,2161,
389,BA,2000,0.05,0.0,16,SybilGAT_L8,45,0.063798,0.5,inf,0.0,0.0,1596,
390,BA,2000,0.05,0.0,16,SybilRank,46,0.042033,0.10736842105263159,0.10819327731092437,0.10842105263157895,0.10830704521556257,125,
391,BA,2000,0.05,0.0,16,SybilBelief,46,0.5220899999999999,0.5,inf,0.0,0.0,142,
392,BA,2000,0.05,0.0,16,SybilSCAR,46,0.487404,0.48157894736842105,0.47706422018348627,0.3831578947368421,0.4249854057209574,57,
393,BA,2000,0.05,0.0,16,SybilGCN_L2_noDropout,46,0.79545,0.501578947368421,1.0,0.003157894736842105,0.0062959076600209865,11567,
394,BA,2000,0.05,0.0,16,SybilGCN_L4_noDropout,46,0.883806,0.5742105263157895,0.9548387096774194,0.15578947368421053,0.2678733031674208,20333,
395,BA,2000,0.05,0.0,16,SybilGCN_L8_noDropout,46,0.09946050000000001,0.5,inf,0.0,0.0,281,
396,BA,2000,0.05,0.0,16,SybilRGCN_L2_noDropout,46,0.8307709999999999,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,12099,
397,BA,2000,0.05,0.0,16,SybilGAT_L2,46,0.7635120000000002,0.5,inf,0.0,0.0,2282,
398,BA,2000,0.05,0.0,16,SybilGAT_L4,46,0.8750175,0.7147368421052631,0.9,0.4831578947368421,0.6287671232876713,1805,
399,BA,2000,0.05,0.0,16,SybilGAT_L8,46,0.075827,0.5,inf,0.0,0.0,2322,
400,PL,2000,0.05,0.0,2,SybilRank,42,0.999939,0.9957894736842106,0.9957894736842106,0.9957894736842106,0.9957894736842106,71,
401,PL,2000,0.05,0.0,2,SybilBelief,42,0.999973,0.9989473684210526,1.0,0.9978947368421053,0.9989462592202318,126,
402,PL,2000,0.05,0.0,2,SybilSCAR,42,0.9878899999999999,0.9410526315789474,0.9761363636363637,0.9042105263157895,0.9387978142076503,28,
403,PL,2000,0.05,0.0,2,SybilGCN_L2_noDropout,42,0.9602380000000001,0.5231578947368422,1.0,0.04631578947368421,0.08853118712273642,7796,
404,PL,2000,0.05,0.0,2,SybilGCN_L4_noDropout,42,0.9971599999999999,0.7578947368421053,1.0,0.5157894736842106,0.6805555555555556,16411,
405,PL,2000,0.05,0.0,2,SybilGCN_L8_noDropout,42,0.999288,0.8842105263157894,1.0,0.7684210526315789,0.8690476190476191,32475,
406,PL,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,42,0.9203209999999998,0.5184210526315789,0.972972972972973,0.037894736842105266,0.0729483282674772,11280,
407,PL,2000,0.05,0.0,2,SybilGAT_L2,42,0.9440335,0.5152631578947369,1.0,0.030526315789473683,0.059244126659857,1145,
408,PL,2000,0.05,0.0,2,SybilGAT_L4,42,0.997153,0.7131578947368421,1.0,0.4263157894736842,0.5977859778597786,2370,
409,PL,2000,0.05,0.0,2,SybilGAT_L8,42,0.9988589999999999,0.8410526315789474,0.9984615384615385,0.6831578947368421,0.81125,5229,
410,PL,2000,0.05,0.0,2,SybilRank,43,0.99996,0.9978947368421053,0.9978947368421053,0.9978947368421053,0.9978947368421053,71,
411,PL,2000,0.05,0.0,2,SybilBelief,43,0.999951,0.9952631578947368,0.9926701570680628,0.9978947368421053,0.9952755905511811,126,
412,PL,2000,0.05,0.0,2,SybilSCAR,43,0.9764170000000001,0.8868421052631579,0.9657794676806084,0.8021052631578948,0.8763657274295572,29,
413,PL,2000,0.05,0.0,2,SybilGCN_L2_noDropout,43,0.95551,0.51,1.0,0.02,0.0392156862745098,11023,
414,PL,2000,0.05,0.0,2,SybilGCN_L4_noDropout,43,0.9969819999999999,0.6942105263157895,1.0,0.38842105263157894,0.5595147839272175,11728,
415,PL,2000,0.05,0.0,2,SybilGCN_L8_noDropout,43,0.9992000000000001,0.8573684210526316,1.0,0.7147368421052631,0.8336402701043585,23492,
416,PL,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,43,0.9578595,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,8465,
417,PL,2000,0.05,0.0,2,SybilGAT_L2,43,0.9741525,0.5321052631578947,1.0,0.06421052631578947,0.12067260138476756,6106,
418,PL,2000,0.05,0.0,2,SybilGAT_L4,43,0.9891790000000001,0.7626315789473684,0.9882583170254403,0.531578947368421,0.6913073237508556,3638,
419,PL,2000,0.05,0.0,2,SybilGAT_L8,43,0.9999129999999999,0.8510526315789474,1.0,0.7021052631578948,0.8249845392702535,2947,
420,PL,2000,0.05,0.0,2,SybilRank,44,0.999972,0.9957894736842106,0.9957894736842106,0.9957894736842106,0.9957894736842106,71,
421,PL,2000,0.05,0.0,2,SybilBelief,44,0.999979,0.998421052631579,0.9989462592202318,0.9978947368421053,0.9984202211690363,118,
422,PL,2000,0.05,0.0,2,SybilSCAR,44,0.989633,0.8531578947368421,0.9897810218978103,0.7136842105263158,0.8293577981651377,28,
423,PL,2000,0.05,0.0,2,SybilGCN_L2_noDropout,44,0.963333,0.5242105263157895,1.0,0.04842105263157895,0.09236947791164658,8141,
424,PL,2000,0.05,0.0,2,SybilGCN_L4_noDropout,44,0.998335,0.6931578947368421,1.0,0.3863157894736842,0.5573272589217919,13961,
425,PL,2000,0.05,0.0,2,SybilGCN_L8_noDropout,44,0.999449,0.94,1.0,0.88,0.9361702127659575,25555,
426,PL,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,44,0.9586549999999999,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,8753,
427,PL,2000,0.05,0.0,2,SybilGAT_L2,44,0.9691430000000001,0.5026315789473684,1.0,0.005263157894736842,0.010471204188481676,2321,
428,PL,2000,0.05,0.0,2,SybilGAT_L4,44,0.998501,0.7889473684210526,1.0,0.5778947368421052,0.7324883255503669,1652,
429,PL,2000,0.05,0.0,2,SybilGAT_L8,44,0.999969,0.8836842105263157,1.0,0.7673684210526316,0.8683740321620012,2799,
430,PL,2000,0.05,0.0,2,SybilRank,45,0.999921,0.9957894736842106,0.9957894736842106,0.9957894736842106,0.9957894736842106,71,
431,PL,2000,0.05,0.0,2,SybilBelief,45,0.999995,0.9989473684210526,1.0,0.9978947368421053,0.9989462592202318,111,
432,PL,2000,0.05,0.0,2,SybilSCAR,45,0.987227,0.6815789473684211,0.6109324758842444,1.0,0.7584830339321357,100,
433,PL,2000,0.05,0.0,2,SybilGCN_L2_noDropout,45,0.9512310000000002,0.511578947368421,1.0,0.023157894736842106,0.04526748971193416,8104,
434,PL,2000,0.05,0.0,2,SybilGCN_L4_noDropout,45,0.9940180000000001,0.7305263157894737,1.0,0.4610526315789474,0.6311239193083573,13808,
435,PL,2000,0.05,0.0,2,SybilGCN_L8_noDropout,45,0.998361,0.9705263157894737,0.9922907488986784,0.9484210526315789,0.9698600645855759,23705,
436,PL,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,45,0.892286,0.5057894736842106,1.0,0.011578947368421053,0.022892819979188347,9113,
437,PL,2000,0.05,0.0,2,SybilGAT_L2,45,0.958396,0.533157894736842,1.0,0.06631578947368422,0.12438302073050346,1648,
438,PL,2000,0.05,0.0,2,SybilGAT_L4,45,0.990311,0.6105263157894737,1.0,0.22105263157894736,0.3620689655172414,3539,
439,PL,2000,0.05,0.0,2,SybilGAT_L8,45,0.999958,0.9194736842105263,1.0,0.8389473684210527,0.9124212936462507,3694,
440,PL,2000,0.05,0.0,2,SybilRank,46,0.999977,0.998421052631579,0.9978969505783386,0.9989473684210526,0.9984218832193582,71,
441,PL,2000,0.05,0.0,2,SybilBelief,46,0.999986,0.9968421052631579,0.9989429175475687,0.9947368421052631,0.9968354430379747,151,
442,PL,2000,0.05,0.0,2,SybilSCAR,46,0.985298,0.87,0.9821673525377229,0.7536842105263157,0.8528886241810602,28,
443,PL,2000,0.05,0.0,2,SybilGCN_L2_noDropout,46,0.9487080000000001,0.5310526315789473,1.0,0.06210526315789474,0.11694747274529237,8019,
444,PL,2000,0.05,0.0,2,SybilGCN_L4_noDropout,46,0.9965780000000001,0.8563157894736843,1.0,0.7126315789473684,0.8322065150583897,13681,
445,PL,2000,0.05,0.0,2,SybilGCN_L8_noDropout,46,0.9995729999999998,0.9652631578947368,1.0,0.9305263157894736,0.9640130861504908,24678,
446,PL,2000,0.05,0.0,2,SybilRGCN_L2_noDropout,46,0.9594480000000001,0.5789473684210527,1.0,0.15789473684210525,0.2727272727272727,8357,
447,PL,2000,0.05,0.0,2,SybilGAT_L2,46,0.968282,0.6063157894736843,1.0,0.21263157894736842,0.3506944444444444,3413,
448,PL,2000,0.05,0.0,2,SybilGAT_L4,46,0.978857,0.9026315789473685,0.9885057471264368,0.8147368421052632,0.8932487016733988,1489,
449,PL,2000,0.05,0.0,2,SybilGAT_L8,46,0.999905,0.9957894736842106,0.9968354430379747,0.9947368421052631,0.9957850368809273,2215,
450,PL,2000,0.05,0.0,4,SybilRank,42,0.978718,0.9194736842105263,0.9199157007376185,0.9189473684210526,0.919431279620853,79,
451,PL,2000,0.05,0.0,4,SybilBelief,42,0.98491,0.9363157894736842,0.9662542182227222,0.9042105263157895,0.9342033713974986,162,
452,PL,2000,0.05,0.0,4,SybilSCAR,42,0.8779029999999999,0.7610526315789473,0.8701492537313433,0.6136842105263158,0.7197530864197531,32,
453,PL,2000,0.05,0.0,4,SybilGCN_L2_noDropout,42,0.8742619999999999,0.5136842105263157,1.0,0.02736842105263158,0.05327868852459016,8593,
454,PL,2000,0.05,0.0,4,SybilGCN_L4_noDropout,42,0.9372940000000001,0.6957894736842105,0.9869109947643979,0.3968421052631579,0.566066066066066,14916,
455,PL,2000,0.05,0.0,4,SybilGCN_L8_noDropout,42,0.947873,0.8126315789473684,0.9626168224299065,0.6505263157894737,0.7763819095477387,28664,
456,PL,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,42,0.8218730000000001,0.5505263157894736,0.9067796610169492,0.11263157894736842,0.20037453183520598,9479,
457,PL,2000,0.05,0.0,4,SybilGAT_L2,42,0.855449,0.5094736842105263,1.0,0.018947368421052633,0.0371900826446281,855,
458,PL,2000,0.05,0.0,4,SybilGAT_L4,42,0.9429615000000001,0.8452631578947368,0.9009779951100244,0.7757894736842105,0.833710407239819,2514,
459,PL,2000,0.05,0.0,4,SybilGAT_L8,42,0.9801040000000001,0.8257894736842105,0.9874015748031496,0.66,0.7911671924290221,3848,
460,PL,2000,0.05,0.0,4,SybilRank,43,0.9851449999999999,0.9321052631578948,0.9307450157397692,0.9336842105263158,0.932212296374146,80,
461,PL,2000,0.05,0.0,4,SybilBelief,43,0.980783,0.9357894736842105,0.9559471365638766,0.9136842105263158,0.9343379978471474,163,
462,PL,2000,0.05,0.0,4,SybilSCAR,43,0.840895,0.6568421052631579,0.8104166666666667,0.4094736842105263,0.544055944055944,33,
463,PL,2000,0.05,0.0,4,SybilGCN_L2_noDropout,43,0.867323,0.5078947368421053,1.0,0.015789473684210527,0.031088082901554404,9483,
464,PL,2000,0.05,0.0,4,SybilGCN_L4_noDropout,43,0.931426,0.5968421052631578,0.9842105263157894,0.1968421052631579,0.3280701754385965,15430,
465,PL,2000,0.05,0.0,4,SybilGCN_L8_noDropout,43,0.9322679999999999,0.7394736842105263,0.972972972972973,0.4926315789473684,0.6540880503144654,28134,
466,PL,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,43,0.8735335000000001,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,9481,
467,PL,2000,0.05,0.0,4,SybilGAT_L2,43,0.909025,0.5242105263157895,0.96,0.05052631578947368,0.096,9022,
468,PL,2000,0.05,0.0,4,SybilGAT_L4,43,0.9315410000000001,0.7621052631578947,0.9263698630136986,0.5694736842105264,0.7053455019556715,2010,
469,PL,2000,0.05,0.0,4,SybilGAT_L8,43,0.9781259999999999,0.8457894736842105,0.9809663250366032,0.7052631578947368,0.8205756276791182,6203,
470,PL,2000,0.05,0.0,4,SybilRank,44,0.9887170000000001,0.9452631578947368,0.9452631578947368,0.9452631578947368,0.9452631578947368,79,
471,PL,2000,0.05,0.0,4,SybilBelief,44,0.947251,0.838421052631579,0.9953775038520801,0.68,0.8080050031269543,163,
472,PL,2000,0.05,0.0,4,SybilSCAR,44,0.890724,0.6436842105263157,0.9148936170212766,0.31684210526315787,0.47068021892103207,32,
473,PL,2000,0.05,0.0,4,SybilGCN_L2_noDropout,44,0.882107,0.5152631578947369,1.0,0.030526315789473683,0.059244126659857,9317,
474,PL,2000,0.05,0.0,4,SybilGCN_L4_noDropout,44,0.94439,0.5957894736842105,1.0,0.19157894736842104,0.3215547703180212,13732,
475,PL,2000,0.05,0.0,4,SybilGCN_L8_noDropout,44,0.8271385,0.5257894736842105,1.0,0.05157894736842105,0.0980980980980981,500,
476,PL,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,44,0.834715,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,9144,
477,PL,2000,0.05,0.0,4,SybilGAT_L2,44,0.88974,0.5094736842105263,1.0,0.018947368421052633,0.0371900826446281,2180,
478,PL,2000,0.05,0.0,4,SybilGAT_L4,44,0.965757,0.588421052631579,1.0,0.17684210526315788,0.3005366726296959,2254,
479,PL,2000,0.05,0.0,4,SybilGAT_L8,44,0.9869589999999999,0.7794736842105263,1.0,0.5589473684210526,0.7170830519918974,3021,
