,data_model_column,graph_size_column,train_nodes_fraction_column,label_noise_fraction_column,attack_edges_per_sybil,algorithm,seed,AUC,accuracy,precision,recall,F1,runtime,pretrain_runtime
480,PL,2000,0.05,0.0,4,SybilRank,45,0.9536789999999999,0.8910526315789473,0.8890052356020942,0.8936842105263157,0.8913385826771654,79,
481,PL,2000,0.05,0.0,4,SybilBelief,45,0.9220210000000001,0.7752631578947369,0.6899055918663762,1.0,0.8165019338203696,163,
482,PL,2000,0.05,0.0,4,SybilSCAR,45,0.8718330000000001,0.5573684210526316,0.5306351883080382,0.9936842105263158,0.6918285086112129,32,
483,PL,2000,0.05,0.0,4,SybilGCN_L2_noDropout,45,0.8635180000000001,0.5105263157894737,1.0,0.021052631578947368,0.041237113402061855,9415,
484,PL,2000,0.05,0.0,4,SybilGCN_L4_noDropout,45,0.9134840000000001,0.6726315789473685,0.9270833333333334,0.37473684210526315,0.5337331334332833,15830,
485,PL,2000,0.05,0.0,4,SybilGCN_L8_noDropout,45,0.8583464999999999,0.7731578947368422,0.7667009249743063,0.7852631578947369,0.7758710348413936,27972,
486,PL,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,45,0.7929050000000001,0.5063157894736842,0.875,0.014736842105263158,0.028985507246376812,9514,
487,PL,2000,0.05,0.0,4,SybilGAT_L2,45,0.909509,0.5121052631578947,1.0,0.024210526315789474,0.047276464542651594,5283,
488,PL,2000,0.05,0.0,4,SybilGAT_L4,45,0.948659,0.611578947368421,0.9953271028037384,0.22421052631578947,0.36597938144329895,1991,
489,PL,2000,0.05,0.0,4,SybilGAT_L8,45,0.9803979999999999,0.7357894736842105,0.9977777777777778,0.4726315789473684,0.6414285714285715,3358,
490,PL,2000,0.05,0.0,4,SybilRank,46,0.9888720000000001,0.9405263157894737,0.9400630914826499,0.9410526315789474,0.9405576012624934,79,
491,PL,2000,0.05,0.0,4,SybilBelief,46,0.9817549999999999,0.9263157894736842,0.972027972027972,0.8778947368421053,0.922566371681416,163,
492,PL,2000,0.05,0.0,4,SybilSCAR,46,0.8646609999999999,0.6631578947368421,0.8399122807017544,0.4031578947368421,0.5448079658605974,33,
493,PL,2000,0.05,0.0,4,SybilGCN_L2_noDropout,46,0.853744,0.5131578947368421,1.0,0.02631578947368421,0.05128205128205128,9169,
494,PL,2000,0.05,0.0,4,SybilGCN_L4_noDropout,46,0.9227839999999999,0.7147368421052631,0.9636363636363636,0.4463157894736842,0.6100719424460431,17705,
495,PL,2000,0.05,0.0,4,SybilGCN_L8_noDropout,46,0.9343219999999999,0.8131578947368421,0.9460269865067467,0.6642105263157895,0.7804576376004947,28560,
496,PL,2000,0.05,0.0,4,SybilRGCN_L2_noDropout,46,0.8397540000000001,0.5157894736842106,0.96875,0.03263157894736842,0.06313645621181263,9779,
497,PL,2000,0.05,0.0,4,SybilGAT_L2,46,0.855471,0.5147368421052632,1.0,0.029473684210526315,0.05725971370143149,2365,
498,PL,2000,0.05,0.0,4,SybilGAT_L4,46,0.934787,0.6805263157894736,0.9750692520775623,0.3705263157894737,0.5369946605644547,1713,
499,PL,2000,0.05,0.0,4,SybilGAT_L8,46,0.982971,0.8852631578947369,0.9803149606299213,0.7863157894736842,0.8726635514018691,2058,
500,PL,2000,0.05,0.0,6,SybilRank,42,0.817613,0.7489473684210526,0.7481636935991606,0.7505263157894737,0.7493431424067262,87,
501,PL,2000,0.05,0.0,6,SybilBelief,42,0.5223479999999999,0.5,inf,0.0,0.0,133,
502,PL,2000,0.05,0.0,6,SybilSCAR,42,0.7605270000000001,0.631578947368421,0.744140625,0.4010526315789474,0.521203830369357,110,
503,PL,2000,0.05,0.0,6,SybilGCN_L2_noDropout,42,0.7864880000000001,0.5163157894736842,1.0,0.03263157894736842,0.06320081549439348,9419,
504,PL,2000,0.05,0.0,6,SybilGCN_L4_noDropout,42,0.8153519999999999,0.7152631578947368,0.7876230661040787,0.5894736842105263,0.6742925948223961,15986,
505,PL,2000,0.05,0.0,6,SybilGCN_L8_noDropout,42,0.7912170000000001,0.6736842105263158,0.7806122448979592,0.4831578947368421,0.5968790637191157,29269,
506,PL,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,42,0.743797,0.5052631578947369,0.8125,0.01368421052631579,0.026915113871635612,10352,
507,PL,2000,0.05,0.0,6,SybilGAT_L2,42,0.7712424999999998,0.5036842105263157,1.0,0.007368421052631579,0.014629049111807733,818,
508,PL,2000,0.05,0.0,6,SybilGAT_L4,42,0.8186279999999999,0.7189473684210527,0.749400479616307,0.6578947368421053,0.7006726457399103,2359,
509,PL,2000,0.05,0.0,6,SybilGAT_L8,42,0.8565435,0.7147368421052631,0.8481228668941979,0.5231578947368422,0.6471354166666666,4960,
510,PL,2000,0.05,0.0,6,SybilRank,43,0.845009,0.7636842105263157,0.7612095933263816,0.7684210526315789,0.7647983237297015,86,
511,PL,2000,0.05,0.0,6,SybilBelief,43,0.514694,0.5,inf,0.0,0.0,133,
512,PL,2000,0.05,0.0,6,SybilSCAR,43,0.7115769999999999,0.5873684210526315,0.6653386454183267,0.35157894736842105,0.46005509641873277,36,
513,PL,2000,0.05,0.0,6,SybilGCN_L2_noDropout,43,0.7834620000000001,0.5036842105263157,1.0,0.007368421052631579,0.014629049111807733,9049,
514,PL,2000,0.05,0.0,6,SybilGCN_L4_noDropout,43,0.8064605,0.5821052631578948,0.8939393939393939,0.1863157894736842,0.3083623693379791,15835,
515,PL,2000,0.05,0.0,6,SybilGCN_L8_noDropout,43,0.719735,0.6405263157894737,0.6763540290620872,0.5389473684210526,0.5998828353837141,28982,
516,PL,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,43,0.8003959999999999,0.5,inf,0.0,0.0,10014,
517,PL,2000,0.05,0.0,6,SybilGAT_L2,43,0.7624879999999999,0.5536842105263158,0.75,0.16105263157894736,0.2651646447140381,2077,
518,PL,2000,0.05,0.0,6,SybilGAT_L4,43,0.8154714999999999,0.6210526315789474,0.8549382716049383,0.29157894736842105,0.434850863422292,2012,
519,PL,2000,0.05,0.0,6,SybilGAT_L8,43,0.8396825,0.7189473684210527,0.8023255813953488,0.5810526315789474,0.673992673992674,4514,
520,PL,2000,0.05,0.0,6,SybilRank,44,0.896795,0.81,0.8096740273396424,0.8105263157894737,0.8100999473961074,87,
521,PL,2000,0.05,0.0,6,SybilBelief,44,0.522475,0.5,inf,0.0,0.0,98,
522,PL,2000,0.05,0.0,6,SybilSCAR,44,0.777386,0.5868421052631579,0.7777777777777778,0.2431578947368421,0.37048917401764236,37,
523,PL,2000,0.05,0.0,6,SybilGCN_L2_noDropout,44,0.8016850000000001,0.5078947368421053,1.0,0.015789473684210527,0.031088082901554404,9173,
524,PL,2000,0.05,0.0,6,SybilGCN_L4_noDropout,44,0.831942,0.6373684210526316,0.9453924914675768,0.29157894736842105,0.4456958970233307,16140,
525,PL,2000,0.05,0.0,6,SybilGCN_L8_noDropout,44,0.17028700000000002,0.5,inf,0.0,0.0,364,
526,PL,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,44,0.8004849999999999,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,10344,
527,PL,2000,0.05,0.0,6,SybilGAT_L2,44,0.8522989999999999,0.5073684210526316,1.0,0.014736842105263158,0.029045643153526972,6888,
528,PL,2000,0.05,0.0,6,SybilGAT_L4,44,0.8470679999999999,0.7452631578947368,0.7703016241299304,0.6989473684210527,0.7328918322295805,3500,
529,PL,2000,0.05,0.0,6,SybilGAT_L8,44,0.8986145000000001,0.791578947368421,0.7748015873015873,0.8221052631578948,0.797752808988764,6512,
530,PL,2000,0.05,0.0,6,SybilRank,45,0.783843,0.7136842105263158,0.7127882599580713,0.7157894736842105,0.7142857142857143,86,
531,PL,2000,0.05,0.0,6,SybilBelief,45,0.510834,0.5,0.5,1.0,0.6666666666666666,80,
532,PL,2000,0.05,0.0,6,SybilSCAR,45,0.7581680000000001,0.5210526315789473,0.5109409190371991,0.9831578947368421,0.6724262059035278,35,
533,PL,2000,0.05,0.0,6,SybilGCN_L2_noDropout,45,0.783999,0.5005263157894737,0.6666666666666666,0.002105263157894737,0.004197271773347324,8107,
534,PL,2000,0.05,0.0,6,SybilGCN_L4_noDropout,45,0.7991489999999999,0.6078947368421053,0.8078078078078078,0.2831578947368421,0.4193296960249415,15989,
535,PL,2000,0.05,0.0,6,SybilGCN_L8_noDropout,45,0.749158,0.6789473684210526,0.6683168316831684,0.7105263157894737,0.6887755102040817,4430,
536,PL,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,45,0.8143520000000001,0.5068421052631579,0.8823529411764706,0.015789473684210527,0.031023784901758014,10289,
537,PL,2000,0.05,0.0,6,SybilGAT_L2,45,0.8279890000000001,0.5210526315789473,0.9347826086956522,0.045263157894736845,0.08634538152610442,3869,
538,PL,2000,0.05,0.0,6,SybilGAT_L4,45,0.840796,0.6847368421052632,0.8517034068136272,0.4473684210526316,0.5866114561766735,2485,
539,PL,2000,0.05,0.0,6,SybilGAT_L8,45,0.8816494999999999,0.7263157894736842,0.8719723183391004,0.5305263157894737,0.6596858638743456,3614,
540,PL,2000,0.05,0.0,6,SybilRank,46,0.847857,0.7684210526315789,0.7661795407098121,0.7726315789473684,0.7693920335429769,87,
541,PL,2000,0.05,0.0,6,SybilBelief,46,0.5168685000000001,0.5,inf,0.0,0.0,116,
542,PL,2000,0.05,0.0,6,SybilSCAR,46,0.746764,0.5931578947368421,0.697986577181208,0.32842105263157895,0.44667143879742305,37,
543,PL,2000,0.05,0.0,6,SybilGCN_L2_noDropout,46,0.7728900000000001,0.5047368421052632,1.0,0.009473684210526316,0.018769551616266946,9083,
544,PL,2000,0.05,0.0,6,SybilGCN_L4_noDropout,46,0.795803,0.6794736842105263,0.7904599659284497,0.4884210526315789,0.6037735849056604,15738,
545,PL,2000,0.05,0.0,6,SybilGCN_L8_noDropout,46,0.16439600000000001,0.5,inf,0.0,0.0,506,
546,PL,2000,0.05,0.0,6,SybilRGCN_L2_noDropout,46,0.788025,0.5957894736842105,0.85,0.2326315789473684,0.3652892561983471,10063,
547,PL,2000,0.05,0.0,6,SybilGAT_L2,46,0.761949,0.5126315789473684,0.9615384615384616,0.02631578947368421,0.05122950819672131,1322,
548,PL,2000,0.05,0.0,6,SybilGAT_L4,46,0.819184,0.598421052631579,0.9269406392694064,0.21368421052631578,0.3473053892215569,1254,
549,PL,2000,0.05,0.0,6,SybilGAT_L8,46,0.862117,0.7368421052631579,0.6749611197511665,0.9136842105263158,0.776386404293381,2282,
550,PL,2000,0.05,0.0,8,SybilRank,42,0.6008969999999999,0.5857894736842105,0.5849843587069864,0.5905263157894737,0.5877422734415925,94,
551,PL,2000,0.05,0.0,8,SybilBelief,42,0.51393,0.5,inf,0.0,0.0,125,
552,PL,2000,0.05,0.0,8,SybilSCAR,42,0.672945,0.5810526315789474,0.6336805555555556,0.38421052631578945,0.4783748361730013,120,
553,PL,2000,0.05,0.0,8,SybilGCN_L2_noDropout,42,0.7302765,0.5026315789473684,1.0,0.005263157894736842,0.010471204188481676,9169,
554,PL,2000,0.05,0.0,8,SybilGCN_L4_noDropout,42,0.717386,0.6121052631578947,0.7059961315280464,0.38421052631578945,0.49761417859577367,16148,
555,PL,2000,0.05,0.0,8,SybilGCN_L8_noDropout,42,0.677018,0.5978947368421053,0.6409090909090909,0.44526315789473686,0.5254658385093167,33884,
556,PL,2000,0.05,0.0,8,SybilRGCN_L2_noDropout,42,0.69737,0.5031578947368421,0.875,0.007368421052631579,0.014613778705636743,10090,
557,PL,2000,0.05,0.0,8,SybilGAT_L2,42,0.7148415,0.5021052631578947,1.0,0.004210526315789474,0.008385744234800839,824,
558,PL,2000,0.05,0.0,8,SybilGAT_L4,42,0.7290675,0.6289473684210526,0.6296296296296297,0.6263157894736842,0.6279683377308707,3042,
559,PL,2000,0.05,0.0,8,SybilGAT_L8,42,0.707738,0.5773684210526315,0.7261538461538461,0.24842105263157896,0.37019607843137253,1457,
560,PL,2000,0.05,0.0,8,SybilRank,43,0.611291,0.578421052631579,0.5778474399164054,0.5821052631578948,0.5799685369690614,94,
561,PL,2000,0.05,0.0,8,SybilBelief,43,0.5100875,0.5,inf,0.0,0.0,109,
562,PL,2000,0.05,0.0,8,SybilSCAR,43,0.6291880000000001,0.5221052631578947,0.5507246376811594,0.24,0.3343108504398827,40,
563,PL,2000,0.05,0.0,8,SybilGCN_L2_noDropout,43,0.733911,0.4994736842105263,0.0,0.0,0.0,9269,
564,PL,2000,0.05,0.0,8,SybilGCN_L4_noDropout,43,0.719316,0.5515789473684211,0.7916666666666666,0.14,0.23792486583184258,16284,
565,PL,2000,0.05,0.0,8,SybilGCN_L8_noDropout,43,0.617418,0.5542105263157895,0.6075156576200418,0.3063157894736842,0.4072778166550035,8378,
566,PL,2000,0.05,0.0,8,SybilRGCN_L2_noDropout,43,0.7620254999999999,0.5,inf,0.0,0.0,10030,
567,PL,2000,0.05,0.0,8,SybilGAT_L2,43,0.747729,0.5089473684210526,0.7297297297297297,0.028421052631578948,0.0547112462006079,2700,
568,PL,2000,0.05,0.0,8,SybilGAT_L4,43,0.730151,0.6173684210526316,0.6801292407108239,0.4431578947368421,0.5366475462077757,2340,
569,PL,2000,0.05,0.0,8,SybilGAT_L8,43,0.6828265,0.6021052631578947,0.6426470588235295,0.46,0.5361963190184049,3014,
570,PL,2000,0.05,0.0,8,SybilRank,44,0.684976,0.6226315789473684,0.6217345872518286,0.6263157894736842,0.6240167802831673,94,
571,PL,2000,0.05,0.0,8,SybilBelief,44,0.518806,0.5,inf,0.0,0.0,87,
572,PL,2000,0.05,0.0,8,SybilSCAR,44,0.684334,0.5442105263157895,0.6409395973154363,0.20105263157894737,0.3060897435897436,39,
573,PL,2000,0.05,0.0,8,SybilGCN_L2_noDropout,44,0.745387,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,9317,
574,PL,2000,0.05,0.0,8,SybilGCN_L4_noDropout,44,0.7422819999999999,0.611578947368421,0.7819148936170213,0.3094736842105263,0.4434389140271493,16550,
575,PL,2000,0.05,0.0,8,SybilGCN_L8_noDropout,44,0.386002,0.5,inf,0.0,0.0,465,
576,PL,2000,0.05,0.0,8,SybilRGCN_L2_noDropout,44,0.74438,0.5042105263157894,1.0,0.008421052631578947,0.016701461377870562,9942,
577,PL,2000,0.05,0.0,8,SybilGAT_L2,44,0.7413095,0.5126315789473684,0.9615384615384616,0.02631578947368421,0.05122950819672131,1112,
578,PL,2000,0.05,0.0,8,SybilGAT_L4,44,0.760195,0.6705263157894736,0.6933174224343676,0.611578947368421,0.6498881431767338,3869,
579,PL,2000,0.05,0.0,8,SybilGAT_L8,44,0.763853,0.6789473684210526,0.7058111380145279,0.6136842105263158,0.6565315315315315,1159,
580,PL,2000,0.05,0.0,8,SybilRank,45,0.6257510000000001,0.5952631578947368,0.5939771547248183,0.6021052631578947,0.5980135912179823,94,
581,PL,2000,0.05,0.0,8,SybilBelief,45,0.510737,0.5,0.5,1.0,0.6666666666666666,81,
582,PL,2000,0.05,0.0,8,SybilSCAR,45,0.673884,0.5068421052631579,0.5034965034965035,0.9852631578947368,0.6664293342826628,41,
583,PL,2000,0.05,0.0,8,SybilGCN_L2_noDropout,45,0.736918,0.5010526315789474,0.625,0.005263157894736842,0.010438413361169102,9819,
584,PL,2000,0.05,0.0,8,SybilGCN_L4_noDropout,45,0.7212845,0.5526315789473685,0.7066115702479339,0.18,0.28691275167785235,16719,
585,PL,2000,0.05,0.0,8,SybilGCN_L8_noDropout,45,0.591773,0.5236842105263158,0.5558312655086849,0.23578947368421052,0.3311160384331116,4136,
586,PL,2000,0.05,0.0,8,SybilRGCN_L2_noDropout,45,0.765458,0.5047368421052632,0.8,0.01263157894736842,0.024870466321243522,10425,
587,PL,2000,0.05,0.0,8,SybilGAT_L2,45,0.7474705,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,4148,
588,PL,2000,0.05,0.0,8,SybilGAT_L4,45,0.7620560000000001,0.6621052631578948,0.7206303724928367,0.5294736842105263,0.6104368932038835,2044,
589,PL,2000,0.05,0.0,8,SybilGAT_L8,45,0.756217,0.6436842105263157,0.7090352220520674,0.48736842105263156,0.577666874610106,1999,
590,PL,2000,0.05,0.0,8,SybilRank,46,0.6300399999999999,0.5978947368421053,0.5962732919254659,0.6063157894736843,0.6012526096033403,95,
591,PL,2000,0.05,0.0,8,SybilBelief,46,0.5111835,0.5,inf,0.0,0.0,97,
592,PL,2000,0.05,0.0,8,SybilSCAR,46,0.665233,0.5463157894736842,0.6009174311926605,0.27578947368421053,0.37806637806637805,41,
593,PL,2000,0.05,0.0,8,SybilGCN_L2_noDropout,46,0.7229129999999999,0.5063157894736842,0.875,0.014736842105263158,0.028985507246376812,9323,
594,PL,2000,0.05,0.0,8,SybilGCN_L4_noDropout,46,0.716931,0.62,0.7345679012345679,0.3757894736842105,0.4972144846796657,16490,
595,PL,2000,0.05,0.0,8,SybilGCN_L8_noDropout,46,0.303517,0.5,inf,0.0,0.0,464,
596,PL,2000,0.05,0.0,8,SybilRGCN_L2_noDropout,46,0.710658,0.5531578947368421,0.7988165680473372,0.14210526315789473,0.24128686327077747,10171,
597,PL,2000,0.05,0.0,8,SybilGAT_L2,46,0.7192195,0.6047368421052631,0.7103594080338267,0.35368421052631577,0.47224174279690795,1587,
598,PL,2000,0.05,0.0,8,SybilGAT_L4,46,0.7380085000000001,0.631578947368421,0.6940993788819876,0.4705263157894737,0.560853199498118,3087,
599,PL,2000,0.05,0.0,8,SybilGAT_L8,46,0.7224430000000001,0.6473684210526316,0.6452282157676349,0.6547368421052632,0.6499477533960293,2202,
600,PL,2000,0.05,0.0,10,SybilRank,42,0.472273,0.4763157894736842,0.47658688865764826,0.48210526315789476,0.4793301936159079,103,
601,PL,2000,0.05,0.0,10,SybilBelief,42,0.512697,0.5,0.5,1.0,0.6666666666666666,127,
602,PL,2000,0.05,0.0,10,SybilSCAR,42,0.6097950000000001,0.5363157894736842,0.5555555555555556,0.3631578947368421,0.4392106938255888,45,
603,PL,2000,0.05,0.0,10,SybilGCN_L2_noDropout,42,0.6968190000000001,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,9878,
604,PL,2000,0.05,0.0,10,SybilGCN_L4_noDropout,42,0.672784,0.5678947368421052,0.6675324675324675,0.27052631578947367,0.3850187265917603,15718,
605,PL,2000,0.05,0.0,10,SybilGCN_L8_noDropout,42,0.621408,0.5815789473684211,0.5588458618071375,0.7747368421052632,0.6493162770180856,31526,
606,PL,2000,0.05,0.0,10,SybilRGCN_L2_noDropout,42,0.692606,0.5031578947368421,1.0,0.00631578947368421,0.012552301255230125,10743,
607,PL,2000,0.05,0.0,10,SybilGAT_L2,42,0.6907895000000001,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,894,
608,PL,2000,0.05,0.0,10,SybilGAT_L4,42,0.6831915,0.5615789473684211,0.6811145510835913,0.23157894736842105,0.34564021995286726,3192,
609,PL,2000,0.05,0.0,10,SybilGAT_L8,42,0.642333,0.5763157894736842,0.5981055480378891,0.4652631578947368,0.5233866193013618,3448,
610,PL,2000,0.05,0.0,10,SybilRank,43,0.37802399999999997,0.3968421052631579,0.39705882352941174,0.39789473684210525,0.39747634069400634,102,
611,PL,2000,0.05,0.0,10,SybilBelief,43,0.509761,0.5,inf,0.0,0.0,93,
612,PL,2000,0.05,0.0,10,SybilSCAR,43,0.5800000000000001,0.49315789473684213,0.4845605700712589,0.21473684210526317,0.2975929978118162,44,
613,PL,2000,0.05,0.0,10,SybilGCN_L2_noDropout,43,0.7243170000000001,0.5005263157894737,1.0,0.0010526315789473684,0.002103049421661409,10034,
614,PL,2000,0.05,0.0,10,SybilGCN_L4_noDropout,43,0.70017,0.5505263157894736,0.7242990654205608,0.1631578947368421,0.2663230240549828,17266,
615,PL,2000,0.05,0.0,10,SybilGCN_L8_noDropout,43,0.578111,0.531578947368421,0.5666666666666667,0.26842105263157895,0.36428571428571427,3142,
616,PL,2000,0.05,0.0,10,SybilRGCN_L2_noDropout,43,0.745328,0.5021052631578947,1.0,0.004210526315789474,0.008385744234800839,10786,
617,PL,2000,0.05,0.0,10,SybilGAT_L2,43,0.6955380000000001,0.6131578947368421,0.6257309941520468,0.5631578947368421,0.592797783933518,3967,
618,PL,2000,0.05,0.0,10,SybilGAT_L4,43,0.6847815,0.5978947368421053,0.6347826086956522,0.4610526315789474,0.5341463414634147,3786,
619,PL,2000,0.05,0.0,10,SybilGAT_L8,43,0.6328664999999999,0.5763157894736842,0.570869990224829,0.6147368421052631,0.5919918905220476,1782,
620,PL,2000,0.05,0.0,10,SybilRank,44,0.41489299999999996,0.41736842105263156,0.4188210961737332,0.4263157894736842,0.4225352112676056,102,
621,PL,2000,0.05,0.0,10,SybilBelief,44,0.510552,0.5,inf,0.0,0.0,83,
622,PL,2000,0.05,0.0,10,SybilSCAR,44,0.629465,0.52,0.5708955223880597,0.16105263157894736,0.2512315270935961,44,
623,PL,2000,0.05,0.0,10,SybilGCN_L2_noDropout,44,0.7329140000000001,0.5010526315789474,1.0,0.002105263157894737,0.004201680672268907,9860,
624,PL,2000,0.05,0.0,10,SybilGCN_L4_noDropout,44,0.7207775000000001,0.5421052631578948,0.8703703703703703,0.09894736842105263,0.1776937618147448,16970,
625,PL,2000,0.05,0.0,10,SybilGCN_L8_noDropout,44,0.446606,0.5,inf,0.0,0.0,501,
626,PL,2000,0.05,0.0,10,SybilRGCN_L2_noDropout,44,0.761155,0.5,inf,0.0,0.0,10665,
627,PL,2000,0.05,0.0,10,SybilGAT_L2,44,0.719741,0.5,inf,0.0,0.0,1906,
628,PL,2000,0.05,0.0,10,SybilGAT_L4,44,0.718198,0.6326315789473684,0.625748502994012,0.66,0.6424180327868853,3005,
629,PL,2000,0.05,0.0,10,SybilGAT_L8,44,0.6935035,0.6231578947368421,0.6291390728476821,0.6,0.6142241379310345,1034,
630,PL,2000,0.05,0.0,10,SybilRank,45,0.457109,0.4626315789473684,0.46282722513089003,0.4652631578947368,0.46404199475065616,102,
631,PL,2000,0.05,0.0,10,SybilBelief,45,0.509676,0.5,0.5,1.0,0.6666666666666666,77,
632,PL,2000,0.05,0.0,10,SybilSCAR,45,0.6114109999999999,0.5005263157894737,0.5002666666666666,0.9873684210526316,0.664070796460177,44,
633,PL,2000,0.05,0.0,10,SybilGCN_L2_noDropout,45,0.7168910000000001,0.5005263157894737,0.6,0.003157894736842105,0.0062827225130890054,9930,
634,PL,2000,0.05,0.0,10,SybilGCN_L4_noDropout,45,0.690826,0.5594736842105263,0.6467532467532467,0.26210526315789473,0.37303370786516854,17356,
635,PL,2000,0.05,0.0,10,SybilGCN_L8_noDropout,45,0.5419404999999999,0.49894736842105264,0.4948453608247423,0.10105263157894737,0.16783216783216784,4075,
636,PL,2000,0.05,0.0,10,SybilRGCN_L2_noDropout,45,0.69074,0.5042105263157894,0.75,0.01263157894736842,0.024844720496894408,302490,
637,PL,2000,0.05,0.0,10,SybilGAT_L2,45,0.753323,0.5126315789473684,0.9,0.028421052631578948,0.05510204081632653,6402,
