,data_model_column,graph_size_column,train_nodes_fraction_column,label_noise_fraction_column,attack_edges_per_sybil,algorithm,AUC_mean,AUC_std,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,F1_mean,F1_std,runtime_mean,runtime_std,pretrain_runtime_mean,pretrain_runtime_std
210,PL,2000,0.05,0.0,12,SybilRank,0.191605,0.03939952360625697,0.24968421052631581,0.035280592704866054,0.252103450241416,0.0354981524440965,0.25473684210526315,0.036488528915020295,0.2534128307131268,0.03598885406964167,118.2,3.370459909270543,,
211,PL,2000,0.05,0.0,12,SybilBelief,0.5125246000000001,0.007083330102430656,0.5,0.0,inf,,0.4,0.48989794855663565,0.26666666666666666,0.3265986323710904,98.4,13.410443691392167,,
212,PL,2000,0.05,0.0,12,SybilSCAR,0.5655296,0.015216275675736166,0.4917894736842105,0.01616260860435305,0.4814813648462799,0.029725553697350006,0.40084210526315794,0.30288394054562096,0.3926758378921865,0.15221416871380258,66.6,30.256239026025693,,
213,PL,2000,0.05,0.0,12,SybilGCN_L2_noDropout,0.7282928,0.014225571220868505,0.5016842105263157,0.0010734777923352935,0.8398268398268399,0.13965987914409844,0.004421052631578948,0.002777032833320615,0.008774933994733395,0.005475981318827514,11849.8,562.9317543006434,,
214,PL,2000,0.05,0.0,12,SybilGCN_L4_noDropout,0.7213876,0.01756064086074309,0.5726315789473684,0.022637698071164822,0.7631750023391382,0.08044289519118028,0.22736842105263158,0.08764825193055475,0.336895493031072,0.1042558388055436,20236.4,1627.5167095916404,,
215,PL,2000,0.05,0.0,12,SybilGCN_L8_noDropout,0.5182398,0.10524692407172762,0.5305263157894736,0.03853695567774635,inf,,0.2265263157894737,0.24850168183047813,0.25512573242738057,0.23661593415111065,8598.6,12874.589028003962,,
216,PL,2000,0.05,0.0,12,SybilRGCN_L2_noDropout,0.7582096,0.0322214293823226,0.5083157894736842,0.008625158073945864,inf,,0.020421052631578947,0.022690010248938915,0.03872016147794834,0.04209798610037658,12267.4,229.50782121749143,,
217,PL,2000,0.05,0.0,12,SybilGAT_L2,0.6970426999999999,0.022078348374821852,0.5290526315789474,0.034948953673620685,inf,,0.1566315789473684,0.18334098531835952,0.1968796560429617,0.223180780897721,2332.8,1155.8644211152102,,
218,PL,2000,0.05,0.0,12,SybilGAT_L4,0.7166166,0.014906779730713174,0.592842105263158,0.03921472955217739,0.7135488073102667,0.06527309157920831,0.3688421052631579,0.22741286115407486,0.4322288549820046,0.19085730884680935,2832.0,768.2637567918975,,
219,PL,2000,0.05,0.0,12,SybilGAT_L8,0.6749750999999999,0.022293297608025616,0.5936842105263158,0.025214866124653727,0.6189472756584955,0.037148836712614756,0.5336842105263158,0.1867879832658428,0.5495236360199125,0.10347952864966983,1929.4,930.6190627748822,,
220,PL,2000,0.05,0.0,14,SybilRank,0.06804800000000001,0.006241934635992273,0.13147368421052633,0.00868277500096896,0.1327664894706131,0.009443817156253349,0.13326315789473683,0.009797958971132715,0.1330140627262765,0.00961926875883076,125.2,4.915282290977803,,
221,PL,2000,0.05,0.0,14,SybilBelief,0.52453,0.017392728339740145,0.5,0.0,inf,,0.4,0.48989794855663565,0.26666666666666666,0.3265986323710904,100.6,15.944905142395797,,
222,PL,2000,0.05,0.0,14,SybilSCAR,0.5272934,0.015955636290665435,0.4754736842105263,0.01735597640288517,0.4554001867794001,0.02971958040500032,0.3930526315789474,0.30399125224328943,0.379259420493243,0.15570790282057706,54.6,2.4166091947189146,,
223,PL,2000,0.05,0.0,14,SybilGCN_L2_noDropout,0.7640708999999999,0.017590910750725778,0.5029473684210526,0.002633683369094057,inf,,0.007578947368421053,0.006899355624494291,0.014903799317242195,0.013476961153648808,11486.6,846.0755521819549,,
224,PL,2000,0.05,0.0,14,SybilGCN_L4_noDropout,0.7942419000000001,0.021900061064755064,0.5923157894736842,0.032595225930534745,0.8419420096384889,0.05284079964082631,0.23157894736842102,0.08872129476086517,0.35262351803012526,0.10967394496841504,20044.8,751.8857359998259,,
225,PL,2000,0.05,0.0,14,SybilGCN_L8_noDropout,0.4351139,0.1936535544348205,0.5358947368421052,0.06590381642507954,inf,,0.15957894736842104,0.21768930056148228,0.19195927250885814,0.25200236536236476,9608.0,14906.098148073492,,
226,PL,2000,0.05,0.0,14,SybilRGCN_L2_noDropout,0.7936683,0.030539222887296942,0.5096842105263159,0.00969678817088549,inf,,0.022315789473684212,0.023199961791925745,0.04239162551861686,0.04328078460647125,12701.8,899.5188491632624,,
227,PL,2000,0.05,0.0,14,SybilGAT_L2,0.7407084,0.014982706305604457,0.5117894736842106,0.01921045421760085,inf,,0.03431578947368421,0.05779167860811356,0.058594951789171755,0.09587315043115453,2381.6,921.0610403225184,,
228,PL,2000,0.05,0.0,14,SybilGAT_L4,0.7783412000000001,0.024018104202038943,0.6437894736842105,0.03410168922144817,0.7516308951615904,0.05264901765112235,0.45073684210526316,0.1455990015490407,0.5438730627021663,0.10648550512703533,2414.8,816.9453837313729,,
229,PL,2000,0.05,0.0,14,SybilGAT_L8,0.40643529999999994,0.23857206172236511,0.5390526315789474,0.06438836459986287,inf,,0.13242105263157894,0.2087847968908234,0.16493722185884857,0.23999879042216332,2138.8,863.2203426703984,,
230,PL,2000,0.05,0.0,16,SybilRank,0.03761300000000001,0.0017061836946823754,0.08936842105263158,0.003873340945889283,0.0896268747578726,0.0039439612850395355,0.08968421052631578,0.003961028994153006,0.08965552756167114,0.003952430547083991,125.4,1.019803902718557,,
231,PL,2000,0.05,0.0,16,SybilBelief,0.5080346,0.02001315317834748,0.5,0.0,inf,,0.4,0.48989794855663565,0.26666666666666666,0.3265986323710904,113.8,26.308933843848557,,
232,PL,2000,0.05,0.0,16,SybilSCAR,0.4962292,0.013267537305770072,0.4570526315789474,0.02485548257126414,0.42238107675557846,0.04172904437918638,0.37305263157894736,0.31108538432959254,0.3546571617327025,0.16444327548562002,56.0,0.8944271909999159,,
233,PL,2000,0.05,0.0,16,SybilGCN_L2_noDropout,0.8083768000000001,0.017214804458953327,0.5067368421052632,0.00775954420799247,0.7440251572327045,0.377618359157834,0.015578947368421053,0.017731765633048898,0.02995955692389054,0.03348161751180394,10647.8,183.42780596190968,,
234,PL,2000,0.05,0.0,16,SybilGCN_L4_noDropout,0.8739994000000001,0.014162411159121183,0.6526315789473685,0.050829136408493514,0.9002764956766036,0.024066920566651325,0.3444210526315789,0.11891177856012587,0.4861283969100537,0.12037531823191872,19055.2,1123.8139347774613,,
235,PL,2000,0.05,0.0,16,SybilGCN_L8_noDropout,0.4341931,0.29132310167791364,0.5712631578947368,0.13150296753653176,inf,,0.19368421052631576,0.2920903742056576,0.22589762553184087,0.3200753150561836,8434.8,12967.69105739337,,
236,PL,2000,0.05,0.0,16,SybilRGCN_L2_noDropout,0.8402871000000001,0.029059786806513242,0.5163157894736843,0.01845560668963631,inf,,0.035789473684210524,0.04298553515645676,0.06534840553725636,0.07516386567661525,11708.4,330.4642794614873,,
237,PL,2000,0.05,0.0,16,SybilGAT_L2,0.7659724,0.03009791709304818,0.504421052631579,0.005505977612893485,inf,,0.010105263157894737,0.012447785683447985,0.0196503402728888,0.024202169461954453,2009.6,636.207073208087,,
238,PL,2000,0.05,0.0,16,SybilGAT_L4,0.8652616,0.018400611931128835,0.7005263157894737,0.03961728266643962,0.8800521233688725,0.06145547220743552,0.4814736842105264,0.14570885097370567,0.6036336518237402,0.09698997087500301,2903.8,671.6541967411505,,
239,PL,2000,0.05,0.0,16,SybilGAT_L8,0.8450994999999999,0.13925785026597234,0.738,0.11889677545373718,0.8076762229435153,0.15541035784760587,0.7450526315789474,0.18385517605379745,0.7389215117697532,0.0960543592401045,2412.2,186.35922300760967,,
240,PL,2000,0.1,0.0,2,SybilRank,0.9999610000000001,1.6552945357252e-05,0.9971111111111111,0.0011331154474650792,0.9971111111111111,0.0011331154474650792,0.9971111111111111,0.0011331154474650792,0.9971111111111111,0.0011331154474650792,77.0,1.6733200530681511,,
241,PL,2000,0.1,0.0,2,SybilBelief,0.9999860000000002,8.89943818454615e-06,0.9975555555555558,0.0008314794192830975,0.9982222134430294,0.0015035558367419855,0.9968888888888889,0.0008314794192830975,0.9975543179682939,0.000830824314559401,119.6,7.2,,
242,PL,2000,0.1,0.0,2,SybilSCAR,0.99648,0.0012939578045670197,0.9287777777777778,0.022253866358483275,0.9675390540046036,0.05436970902638795,0.8939999999999999,0.066750317888918,0.9257526410456635,0.024674988472398445,45.6,30.721979102915878,,
243,PL,2000,0.1,0.0,2,SybilGCN_L2_noDropout,0.9830451,0.003166413308461153,0.6602222222222223,0.06302125841607478,1.0,0.0,0.3204444444444444,0.12604251683214962,0.47301951739440284,0.1294115572425889,9607.2,900.2813782368265,,
244,PL,2000,0.1,0.0,2,SybilGCN_L4_noDropout,0.998884,0.00033722811270709774,0.9156666666666666,0.04450329437105238,0.9992587601078167,0.0009998914185756198,0.8320000000000001,0.08949625828443097,0.9052291169913407,0.055812495939133594,15702.2,1010.4132619873909,,
245,PL,2000,0.1,0.0,2,SybilGCN_L8_noDropout,0.9994254000000001,0.00014227944335006162,0.9623333333333333,0.020498117950342985,0.9997687861271676,0.0004624277456647618,0.9248888888888889,0.04118371966483962,0.9603872913246857,0.022374287861938156,28182.8,1583.2752634965277,,
246,PL,2000,0.1,0.0,2,SybilRGCN_L2_noDropout,0.9589403000000001,0.03994122583697207,0.6016666666666667,0.08186483892277475,0.9687062937062937,0.038335776590993485,0.2128888888888889,0.18022290724626627,0.31351560021282243,0.21979912480722164,10385.0,271.826415199112,,
247,PL,2000,0.1,0.0,2,SybilGAT_L2,0.9838391999999999,0.008691660794117555,0.7088888888888889,0.11422146562654735,0.9975558400910515,0.0035375487007139757,0.4184444444444445,0.22871471258554052,0.55227086345146,0.23355785899802087,3139.6,2255.9266477436718,,
248,PL,2000,0.1,0.0,2,SybilGAT_L4,0.9958435999999999,0.004529581552417402,0.8772222222222222,0.06404570127535376,0.9976358528401532,0.0032317495845487656,0.756,0.12738122039234032,0.8539891863662209,0.08769659735896738,2137.6,375.8263428766004,,
249,PL,2000,0.1,0.0,2,SybilGAT_L8,0.9999568,2.3583044756786352e-05,0.9537777777777778,0.034369811617425014,0.9995540691192865,0.0008918617614269929,0.908,0.0692905851121578,0.9501669225388764,0.03810425944991509,2572.8,1151.5407765250868,,
250,PL,2000,0.1,0.0,4,SybilRank,0.9861888000000001,0.005353621294040163,0.9417777777777779,0.006170419278628824,0.9402162490185532,0.006334173418021496,0.9435555555555556,0.006102013430109352,0.9418819736244692,0.00614636736704622,81.0,2.0976176963403033,,
251,PL,2000,0.1,0.0,4,SybilBelief,0.981155,0.006587412390309276,0.9344444444444443,0.006666666666666662,0.9286566522846481,0.028125575647939327,0.9431111111111111,0.02761642023627731,0.935031032120837,0.006136230407466345,164.8,1.9390719429665317,,
252,PL,2000,0.1,0.0,4,SybilSCAR,0.9212676,0.012072951977043517,0.7378888888888888,0.04078307564737192,0.8634938403185164,0.11551312533831447,0.6271111111111111,0.19806421205953748,0.6926754569738658,0.07971140485673653,33.4,1.4966629547095767,,
253,PL,2000,0.1,0.0,4,SybilGCN_L2_noDropout,0.9164662,0.006166258684161705,0.6343333333333334,0.04773305400290709,0.9811377329768295,0.016910675874449208,0.2757777777777778,0.10393587766823671,0.42002256440608476,0.11324965280370822,9428.8,1491.2265287339815,,
254,PL,2000,0.1,0.0,4,SybilGCN_L4_noDropout,0.9505434000000001,0.005259180871580669,0.8134444444444444,0.032749328520116534,0.9349933319800726,0.03596487092677973,0.6791111111111111,0.09891360490128698,0.7803736454581895,0.054883935376664875,15226.0,1635.8688211467324,,
255,PL,2000,0.1,0.0,4,SybilGCN_L8_noDropout,0.9514422,0.016240638760837013,0.8483333333333333,0.04382203065092229,0.9331077018653684,0.032958761143669975,0.7537777777777778,0.10382939472941438,0.8285821312474418,0.060436165354639707,22257.4,11244.160450651707,,
256,PL,2000,0.1,0.0,4,SybilRGCN_L2_noDropout,0.8932587999999999,0.06172084092881429,0.5666666666666667,0.028395356949619338,0.9250891897700407,0.09193533461111487,0.14422222222222222,0.06045669810433756,0.2446526276258425,0.0906577914635544,9489.2,767.461634220239,,
257,PL,2000,0.1,0.0,4,SybilGAT_L2,0.9250754000000001,0.018456479378256275,0.6074444444444445,0.09488108216650155,0.9412541054360183,0.10205432004845849,0.27755555555555556,0.3053380235771092,0.33474831041828523,0.26187212181132297,2180.4,1058.241106742693,,
258,PL,2000,0.1,0.0,4,SybilGAT_L4,0.9531834,0.03155367364729504,0.8691111111111111,0.03780979035796919,0.9163211250785883,0.030145682944757397,0.8148888888888889,0.09055821400324096,0.8590290773055521,0.04800947601419839,2118.4,315.88263643321704,,
259,PL,2000,0.1,0.0,4,SybilGAT_L8,0.9880291,0.001636487225736882,0.9107777777777777,0.01747873487525647,0.9739905140468116,0.012974445968978144,0.8448888888888888,0.04716977479616568,0.9037981838911223,0.021681313316179784,2533.4,267.3915481087613,,
260,PL,2000,0.1,0.0,6,SybilRank,0.8731350000000001,0.0157614120306526,0.7875555555555556,0.012199979761165177,0.7840107077684073,0.011761244128828998,0.7937777777777778,0.012777294676857818,0.7888626442391842,0.012226985866330356,87.0,0.6324555320336759,,
261,PL,2000,0.1,0.0,6,SybilBelief,0.5540682,0.04191409112052888,0.5,0.0,inf,,0.4,0.48989794855663565,0.26666666666666666,0.3265986323710904,139.6,38.83091551843711,,
262,PL,2000,0.1,0.0,6,SybilSCAR,0.8085283999999999,0.017163841698174667,0.6362222222222222,0.02803525117850694,0.7373707897150888,0.08977877194419782,0.5106666666666666,0.2362051838738703,0.5588965174435623,0.1045013283977671,49.8,27.10276738637588,,
263,PL,2000,0.1,0.0,6,SybilGCN_L2_noDropout,0.8379438,0.008923569586213811,0.613,0.022837590843947514,0.9091679499569982,0.03204343267824166,0.2526666666666667,0.05376951267983708,0.39178876513751715,0.06556186442867612,8177.8,168.65277940194167,,
264,PL,2000,0.1,0.0,6,SybilGCN_L4_noDropout,0.8426027999999999,0.008821098194669452,0.7135555555555555,0.023487848184660907,0.7804690802722973,0.036459359992341456,0.6053333333333334,0.10870596880724159,0.6734375031032628,0.0574710720469084,13849.0,428.25086106159785,,
265,PL,2000,0.1,0.0,6,SybilGCN_L8_noDropout,0.6971713,0.29059172144945905,0.6896666666666667,0.09625429283356088,inf,,0.5351111111111111,0.2903795727944655,0.5693085482182616,0.2888340477225934,7693.0,9361.925421621345,,
266,PL,2000,0.1,0.0,6,SybilRGCN_L2_noDropout,0.7924849,0.029330794050621938,0.5743333333333334,0.07234980184603476,0.811740866962386,0.11434556644900773,0.2395555555555556,0.27754888347109125,0.2876763641658694,0.2398390712247744,9194.2,204.26884246012654,,
267,PL,2000,0.1,0.0,6,SybilGAT_L2,0.8535843,0.014491441804044157,0.6005555555555556,0.07155590062028602,0.9003227051935603,0.10181307940705052,0.2753333333333333,0.26952669993028266,0.3452559256255953,0.21803327749896492,2266.8,627.8937489735026,,
268,PL,2000,0.1,0.0,6,SybilGAT_L4,0.8861865,0.020800858323636602,0.7224444444444444,0.045107005834001485,0.8577635899410858,0.08926082007933685,0.570888888888889,0.18759346641601168,0.656023525023935,0.10670042642227666,2171.0,388.26279759977007,,
269,PL,2000,0.1,0.0,6,SybilGAT_L8,0.9070012000000001,0.012462319906823097,0.7722222222222221,0.05937846805985993,0.8554023945564705,0.058726730273985096,0.6762222222222223,0.1883673846634238,0.7314493242398226,0.11955673404123059,2974.6,1238.3942183327567,,
270,PL,2000,0.1,0.0,8,SybilRank,0.6564365999999999,0.029019100362347557,0.6025555555555555,0.022356814632094338,0.6012365327398086,0.022302426317018308,0.6093333333333333,0.021275384257602573,0.6052549878607973,0.02176702894612992,94.2,0.4,,
271,PL,2000,0.1,0.0,8,SybilBelief,0.5286678,0.0017477877617148034,0.5,0.0,inf,,0.2,0.4000000000000001,0.13333333333333333,0.26666666666666666,111.8,30.60326779937071,,
272,PL,2000,0.1,0.0,8,SybilSCAR,0.717986,0.021678176962097152,0.5750000000000001,0.022654135969910897,0.6387089950753301,0.059179994495261,0.43466666666666665,0.2582738521725523,0.469987634013591,0.12859910724625886,62.0,30.113120064184645,,
273,PL,2000,0.1,0.0,8,SybilGCN_L2_noDropout,0.7866258000000002,0.012716629367092518,0.5841111111111111,0.04685491133327841,0.8601620441845954,0.044198970423407744,0.21044444444444443,0.12969784448554852,0.31536232014636334,0.15602100138561795,8553.0,189.952625672824,,
274,PL,2000,0.1,0.0,8,SybilGCN_L4_noDropout,0.759145,0.01277960199693243,0.6414444444444445,0.020588861905600813,0.669061392113498,0.03653500843113117,0.5842222222222222,0.13422553343965707,0.6116672321368897,0.06628953637084706,14919.2,174.16704625157996,,
275,PL,2000,0.1,0.0,8,SybilGCN_L8_noDropout,0.6099259,0.13347781781344792,0.571,0.04396182406712261,inf,,0.3495555555555555,0.20604877763634535,0.4042553042558512,0.21572731128717026,7712.8,9470.731870346663,,
276,PL,2000,0.1,0.0,8,SybilRGCN_L2_noDropout,0.7741282,0.045496787426806344,0.5326666666666666,0.01817065875267525,0.8307903476989574,0.07398176625383858,0.08288888888888887,0.04838426435357922,0.14637004868399814,0.07771253985981852,9570.4,282.2223237095181,,
277,PL,2000,0.1,0.0,8,SybilGAT_L2,0.7902910000000001,0.022584572814202165,0.5724444444444445,0.06671535259297472,0.8758681727274086,0.10288472654981141,0.2148888888888889,0.2447327592636305,0.2703625944726527,0.2360838116103384,2145.0,827.3183184240513,,
278,PL,2000,0.1,0.0,8,SybilGAT_L4,0.8086942,0.019850741302530738,0.6963333333333332,0.02511111111111111,0.6896714819562725,0.05115871726623963,0.7415555555555555,0.09739723929466494,0.707534066275136,0.02813073245202511,2269.4,731.2385657225692,,
279,PL,2000,0.1,0.0,8,SybilGAT_L8,0.7827810999999999,0.02332913473406162,0.6816666666666666,0.022594110452958595,0.7066494313703868,0.04132784875674347,0.6366666666666667,0.10333452806955681,0.6622279860826847,0.05056705003604949,1378.0,283.6695260333757,,
280,PL,2000,0.1,0.0,10,SybilRank,0.39014899999999997,0.028704255998022336,0.40366666666666673,0.02279971843014355,0.4050992903791327,0.02267982056091757,0.41155555555555556,0.024329020419406558,0.40829802190798575,0.023465047718214636,105.8,2.7129319932501073,,
281,PL,2000,0.1,0.0,10,SybilBelief,0.525625,0.0008473563005017676,0.5,0.0,inf,,0.2,0.4000000000000001,0.13333333333333333,0.26666666666666666,97.6,9.666436778875658,,
282,PL,2000,0.1,0.0,10,SybilSCAR,0.6488137999999999,0.023737885730620616,0.5291111111111111,0.01983761236130826,0.5423791884723356,0.03469784568508526,0.41999999999999993,0.2481347702308785,0.4391751443149963,0.1242937054651562,70.6,34.40116277104598,,
283,PL,2000,0.1,0.0,10,SybilGCN_L2_noDropout,0.7740406,0.013719174123831205,0.5890000000000001,0.022284357576394083,0.8175204763922654,0.03225794114391354,0.2333333333333333,0.06885662326821752,0.35631538089877857,0.08054956618044579,11148.6,1076.5672482478744,,
284,PL,2000,0.1,0.0,10,SybilGCN_L4_noDropout,0.737074,0.012074204503817191,0.6267777777777777,0.01321428333094978,0.6431271055132286,0.02008885304054129,0.579111111111111,0.08970569163164124,0.6045980155090118,0.04213226244379576,18762.8,1730.746243676409,,
285,PL,2000,0.1,0.0,10,SybilGCN_L8_noDropout,0.5048004,0.13641835619864362,0.5306666666666666,0.025399037602064998,inf,,0.26844444444444443,0.22413465970039606,0.29809630353563,0.24465472689869744,8873.8,13085.484605470292,,
286,PL,2000,0.1,0.0,10,SybilRGCN_L2_noDropout,0.7893848,0.037496638251448576,0.5484444444444445,0.03995120480576401,0.8395268486115766,0.09276230690091912,0.12022222222222223,0.10226424257110583,0.1946262419827171,0.14426334505775973,12398.8,422.87463863419384,,
287,PL,2000,0.1,0.0,10,SybilGAT_L2,0.7618921000000001,0.028523720944855686,0.558,0.04971101673859817,0.8428187555741665,0.1274463960905961,0.17422222222222222,0.15194768430427658,0.25083970263887395,0.1900989030558855,2514.0,1110.880551634603,,
288,PL,2000,0.1,0.0,10,SybilGAT_L4,0.7731238,0.023771800000420677,0.6513333333333333,0.018923497706082208,0.6943514370570228,0.07579279014118508,0.6055555555555555,0.16650065806417244,0.6226089473629118,0.07538558148297,2207.8,439.7551136712341,,
289,PL,2000,0.1,0.0,10,SybilGAT_L8,0.6837327,0.042149618003725714,0.6058888888888889,0.022425734776076206,0.6243121641166406,0.040693391974012345,0.5631111111111111,0.09537036317871245,0.5845336619791863,0.040774904942462796,2155.4,598.1881309420976,,
290,PL,2000,0.1,0.0,12,SybilRank,0.1526844,0.020540299614173103,0.2152222222222222,0.022431239239666646,0.21953206339396775,0.023459624276058775,0.2231111111111111,0.024878966276012406,0.22130515783262564,0.024156492267180266,113.8,1.16619037896906,,
291,PL,2000,0.1,0.0,12,SybilBelief,0.5266116000000001,0.0056217942811881885,0.5,0.0,inf,,0.2,0.4000000000000001,0.13333333333333333,0.26666666666666666,100.2,11.82201336490532,,
292,PL,2000,0.1,0.0,12,SybilSCAR,0.5924856,0.02065798197888651,0.4961111111111111,0.01680314491434105,0.48979161528096726,0.03327526775626167,0.4228888888888889,0.23655198055855048,0.4279196439811215,0.11892794407989728,64.4,29.30938416275579,,
293,PL,2000,0.1,0.0,12,SybilGCN_L2_noDropout,0.7925097999999999,0.014271975622176513,0.5758888888888889,0.03408160142299002,0.8481614145646335,0.05199479948837287,0.196,0.11097458278674158,0.30017016167436406,0.12983524951171474,12394.4,446.6876313487984,,
294,PL,2000,0.1,0.0,12,SybilGCN_L4_noDropout,0.7755346,0.015610948063458523,0.6676666666666667,0.021765869760240527,0.7011283073227729,0.023650851820287724,0.5935555555555556,0.11071128061006696,0.6355322230815752,0.05768882149910433,20899.8,462.7013723774763,,
295,PL,2000,0.1,0.0,12,SybilGCN_L8_noDropout,0.46274809999999994,0.16656390591583756,0.5302222222222223,0.03781305542393826,inf,,0.13355555555555557,0.16590998600684084,0.17545645750267744,0.2163409463321559,9809.8,15023.990181040454,,
296,PL,2000,0.1,0.0,12,SybilRGCN_L2_noDropout,0.8046402,0.03426623273953524,0.5528888888888889,0.04458505534922915,0.8834074243346551,0.0921068637850069,0.1462222222222222,0.1574669865459165,0.21237859188274405,0.18028941529564227,13346.6,610.597936452458,,
297,PL,2000,0.1,0.0,12,SybilGAT_L2,0.7816829999999999,0.01957087430596807,0.5711111111111111,0.041438635279496816,0.835511499090884,0.09403581664036295,0.2031111111111111,0.15266747533345587,0.29277098073110774,0.16467271088088434,2397.6,447.2827293781865,,
298,PL,2000,0.1,0.0,12,SybilGAT_L4,0.7952414999999999,0.01632880419687861,0.6848888888888889,0.016716222622513488,0.6995900704481801,0.03444601916545442,0.6595555555555557,0.072013716114654,0.6752212883267801,0.02597484653568586,2481.6,477.4694126328931,,
299,PL,2000,0.1,0.0,12,SybilGAT_L8,0.7327250000000001,0.024862324277910942,0.6466666666666667,0.02204092713875263,0.6609125995867327,0.0315356104068442,0.6086666666666666,0.04553332791063361,0.6321783526907305,0.024696445169993957,2986.4,2107.864853352795,,
300,PL,2000,0.1,0.0,14,SybilRank,0.0601264,0.0030875387997562017,0.12366666666666666,0.00537024265493092,0.12472432584549367,0.0065564472029996,0.12511111111111112,0.007083278866892989,0.12491615137650725,0.006812343604533453,120.8,2.9933259094191533,,
301,PL,2000,0.1,0.0,14,SybilBelief,0.5294961,0.009210470603611997,0.5,0.0,inf,,0.2,0.4000000000000001,0.13333333333333333,0.26666666666666666,105.6,12.109500402576483,,
302,PL,2000,0.1,0.0,14,SybilSCAR,0.5475592,0.02046991260753206,0.4644444444444444,0.014393071035298906,0.44170326230881374,0.04544293857335116,0.39288888888888895,0.243508916864645,0.39089904033251,0.13243873196711095,90.4,44.19321214847366,,
